Script 000000000815F9B4
AnSteps_83A6D1C 083a6d1c
AnSteps_83A6D24 083a6d24
AnSteps_83A6D30 083a6d30
AnSteps_83A6D38 083a6d38
AnSteps_83A6D40 083a6d40
AnSteps_83A6D48 083a6d48
AnSteps_83A6D50 083a6d50
AnSteps_83A6D58 083a6d58
AnSteps_83A6D60 083a6d60
AnSteps_83A6D68 083a6d68
AnSteps_83A6D70 083a6d70
AnSteps_83A6D78 083a6d78
AnSteps_83A6D80 083a6d80
AnSteps_83A6D88 083a6d88
AnSteps_83A6D94 083a6d94
AnSteps_83A6DA4 083a6da4
AnSteps_83A6DB4 083a6db4
AnSteps_83A6DBC 083a6dbc
AnSteps_83A6DC4 083a6dc4
AnSteps_83A6DCC 083a6dcc
AnSteps_83A6DD4 083a6dd4
AnSteps_83A6DE0 083a6de0
AnSteps_83A6DEC 083a6dec
AnSteps_83A6DF4 083a6df4
AnSteps_83A6DFC 083a6dfc
AnSteps_83A6E04 083a6e04
AnSteps_83A6E0C 083a6e0c
AnSteps_83A6E18 083a6e18
AnSteps_83A6E24 083a6e24
AnSteps_83A6E30 083a6e30
AnSteps_83A6E3C 083a6e3c
AnSteps_83A6E48 083a6e48
AnSteps_83A6E54 083a6e54
AnSteps_83A6E60 083a6e60
AnSteps_83A6E9C 083a6e9c
AnSteps_83A6EA8 083a6ea8
AnSteps_83A6EB4 083a6eb4
AnSteps_83A6EC0 083a6ec0
AnSteps_83A6ECC 083a6ecc
AnSteps_83A6ED8 083a6ed8
AnSteps_83A6EE4 083a6ee4
AnSteps_83A6EF0 083a6ef0
AnSteps_83A6EFC 083a6efc
AnSteps_83A6F08 083a6f08
AnSteps_83A6F14 083a6f14
AnSteps_83A6F20 083a6f20
AnSteps_83A6F2C 083a6f2c
AnSteps_83A6F38 083a6f38
AnSteps_83A6F44 083a6f44
AnSteps_83A6F50 083a6f50
AnSteps_83A6F5C 083a6f5c
AnSteps_83A6F68 083a6f68
AnSteps_83A6F74 083a6f74
AnSteps_83A6F80 083a6f80
AnSteps_83A6F8C 083a6f8c
AnSteps_83A6F98 083a6f98
AnSteps_83A6FA4 083a6fa4
AnSteps_83A6FB0 083a6fb0
AnSteps_83A6FBC 083a6fbc
AnSteps_83A6FC8 083a6fc8
AnSteps_83A6FD4 083a6fd4
AnSteps_83A6FE0 083a6fe0
AnSteps_83A6FEC 083a6fec
AnSteps_83A6FF4 083a6ff4
AnSteps_83A6FFC 083a6ffc
AnSteps_83A7004 083a7004
AnSteps_83A700C 083a700c
AnSteps_83A7018 083a7018
UNK_83A7024 083a7024
List_83A702C 083a702c
UNK_83A7044 083a7044
List_83A705C 083a705c
UNK_83A706C 083a706c
UNK_83A707C 083a707c
UNK_83A708C 083a708c
List_83A709C 083a709c
UNK_83A70A8 083a70a8
UNK_83A70AC 083a70ac
List_83A70BC 083a70bc
List_83A710C 083a710c
List_83A714C 083a714c
List_83A716C 083a716c
List_83A7184 083a7184
List_83A7194 083a7194
List_83A719C 083a719c
UNK_83A71B0 083a71b0
_83A71BA 083a71ba
_83A71CA 083a71ca
_83A71DA 083a71da
List_83A71EC 083a71ec
UNK_83A71F8 083a71f8
UNK_83A71FE 083a71fe
UNK_83A7202 083a7202
UNK_83A7208 083a7208
ascii_83A720C 083a720c
ascii_83A7240 083a7240
UNK_83A7244 083a7244
UNK_83A7248 083a7248
ascii_83A725C 083a725c
ascii_83A7290 083a7290
UNK_83A7294 083a7294
UNK_83A72A0 083a72a0
UNK_83A72A2 083a72a2
twoptr_83A72A8 083a72a8
List_83A7310 083a7310
UNK_83A7330 083a7330
twoptr_83A7344 083a7344
UNK_83A738C 083a738c
List_83A7394 083a7394
UNK_83A73B8 083a73b8
UNK_83A73BC 083a73bc
UNK_83A73CC 083a73cc
UNK_83A73D4 083a73d4
UNK_83A73D8 083a73d8
UNK_83A73DC 083a73dc
_83A73E0 083a73e0
_83A7460 083a7460
_83A74E0 083a74e0
_83A7560 083a7560
_83A75E0 083a75e0
List_83A7660 083a7660
_83A7674 083a7674
_83A7C74 083a7c74
_83A8274 083a8274
_83A8874 083a8874
_83A8E74 083a8e74
_83A9474 083a9474
_83A9A74 083a9a74
_83AA074 083aa074
List_83AA654 083aa654
_83AA674 083aa674
_83AA8B4 083aa8b4
_83AAAF4 083aaaf4
_83AAD34 083aad34
_83AAF74 083aaf74
_83AB1B4 083ab1b4
_83AB3F4 083ab3f4
_83AB634 083ab634
List_83AB874 083ab874
_83AB894 083ab894
_83AB994 083ab994
_83ABA94 083aba94
_83ABB94 083abb94
_83ABC94 083abc94
List_83ABDB4 083abdb4
_83ABDC8 083abdc8
_83ABEC8 083abec8
_83ABFC8 083abfc8
_83AC0C8 083ac0c8
List_83AC1E8 083ac1e8
_83AC1F8 083ac1f8
_83AC2F8 083ac2f8
_83AC3F8 083ac3f8
_83AC4F8 083ac4f8
List_83AC5F8 083ac5f8
_83AC608 083ac608
_83AC6E8 083ac6e8
List_83AC7C8 083ac7c8
_83AC7D0 083ac7d0
_83AC850 083ac850
_83AC8D0 083ac8d0
List_83AC950 083ac950
UNK_83AC960 083ac960
UNK_83AC970 083ac970
UNK_83AC990 083ac990
OAM_83AC9C8 083ac9c8
OAM_83AC9D0 083ac9d0
OAM_83AC9D8 083ac9d8
OAM_83AC9E0 083ac9e0
OAM_83AC9E8 083ac9e8
OAM_83AC9F8 083ac9f8
OAM_83ACA00 083aca00
OAM_83ACA08 083aca08
OAM_83ACA18 083aca18
OAM_83ACA20 083aca20
OAM_83ACA28 083aca28
OAM_83ACA30 083aca30
OAM_83ACA38 083aca38
OAM_83ACA40 083aca40
OAM_83ACA60 083aca60
OAM_83ACA80 083aca80
OAM_83ACA88 083aca88
OAM_83ACA90 083aca90
OAM_83ACA98 083aca98
OAM_83ACAA0 083acaa0
OAM_83ACAB8 083acab8
OAM_83ACAC8 083acac8
OAM_83ACAD8 083acad8
OAM_83ACAE0 083acae0
OAM_83ACAE8 083acae8
OAM_83ACAF0 083acaf0
OAM_83ACAF8 083acaf8
OAM_83ACB00 083acb00
OAM_83ACB18 083acb18
OAM_83ACB20 083acb20
OAM_83ACB28 083acb28
OAM_83ACB38 083acb38
OAM_83ACB48 083acb48
OAM_83ACB50 083acb50
OAM_83ACB58 083acb58
OAM_83ACB60 083acb60
OAM_83ACB88 083acb88
OAM_83ACBA0 083acba0
OAM_83ACBA8 083acba8
OAM_83ACBB0 083acbb0
OAM_83ACBB8 083acbb8
OAM_83ACBC0 083acbc0
OAM_83ACBD8 083acbd8
OAM_83ACBE0 083acbe0
OAM_83ACBE8 083acbe8
bogo_83ACC08 083acc08
bogo_83AD510 083ad510
List_83ADE18 083ade18
List_83ADF5C 083adf5c
UNK_83AE01C 083ae01c
UNK_83AE03C 083ae03c
UNK_83AE04C 083ae04c
UNK_83AE050 083ae050
SpriteTemplate_83AE054 083ae054
SpriteTemplate_83AE06C 083ae06c
borg_83AE084 083ae084
Map0_0_MapObjects 083ae094
Map0_0_MapWarps 083ae0ac
Map0_0_MapCoordEvents 083ae0bc
Map0_0_MapEvents 083ae0dc
Map0_1_MapObjects 083ae0f0
Map0_1_MapWarps 083ae108
Map0_1_MapCoordEvents 083ae118
Map0_1_MapEvents 083ae138
Map0_2_MapObjects 083ae14c
Map0_2_MapWarps 083ae164
Map0_2_MapCoordEvents 083ae184
Map0_2_MapEvents 083ae1c4
Map0_3_MapWarps 083ae1d8
Map0_3_MapCoordEvents 083ae1f8
Map0_3_MapEvents 083ae238
Map0_4_MapObjects 083ae24c
Map0_4_MapWarps 083ae324
Map0_4_MapEvents 083ae32c
ViridianForest_MapObjects 083ae340
ViridianForest_MapWarps 083ae448
ViridianForest_MapBGEvents 083ae478
ViridianForest_MapEvents 083ae4d8
Map1_1_MapObjects 083ae4ec
Map1_1_MapWarps 083ae63c
Map1_1_MapBGEvents 083ae65c
Map1_1_MapEvents 083ae668
Map1_2_MapWarps 083ae67c
Map1_2_MapBGEvents 083ae6bc
Map1_2_MapEvents 083ae704
Map1_3_MapObjects 083ae718
Map1_3_MapWarps 083ae820
Map1_3_MapCoordEvents 083ae840
Map1_3_MapBGEvents 083ae850
Map1_3_MapEvents 083ae868
Map1_4_MapObjects 083ae87c
Map1_4_MapWarps 083ae894
Map1_4_MapBGEvents 083ae8bc
Map1_4_MapEvents 083ae8c8
Map1_5_MapObjects 083ae8dc
Map1_5_MapWarps 083ae90c
Map1_5_MapEvents 083ae974
Map1_6_MapObjects 083ae988
Map1_6_MapWarps 083ae9b8
Map1_6_MapCoordEvents 083aea00
Map1_6_MapEvents 083aea30
Map1_7_MapObjects 083aea44
Map1_7_MapWarps 083aea5c
Map1_7_MapEvents 083aea74
Map1_8_MapWarps 083aea88
Map1_8_MapBGEvents 083aeab8
Map1_8_MapEvents 083aeac4
Map1_9_MapObjects 083aead8
Map1_9_MapWarps 083aeb50
Map1_9_MapEvents 083aeb60
Map1_10_MapObjects 083aeb74
Map1_10_MapWarps 083aec34
Map1_10_MapBGEvents 083aec3c
Map1_10_MapEvents 083aec60
Map1_11_MapObjects 083aec74
Map1_11_MapWarps 083aec8c
Map1_11_MapBGEvents 083aec94
Map1_11_MapEvents 083aecb8
Map1_12_MapObjects 083aeccc
Map1_12_MapWarps 083aece4
Map1_12_MapEvents 083aecec
Map1_13_MapObjects 083aed00
Map1_13_MapWarps 083aed60
Map1_13_MapEvents 083aed68
Map1_14_MapObjects 083aed7c
Map1_14_MapWarps 083aedc4
Map1_14_MapEvents 083aedcc
Map1_15_MapObjects 083aede0
Map1_15_MapWarps 083aedf8
Map1_15_MapEvents 083aee00
Map1_16_MapObjects 083aee14
Map1_16_MapWarps 083aee2c
Map1_16_MapEvents 083aee34
Map1_17_MapObjects 083aee48
Map1_17_MapWarps 083aee60
Map1_17_MapEvents 083aee68
Map1_18_MapObjects 083aee7c
Map1_18_MapWarps 083aee94
Map1_18_MapEvents 083aee9c
Map1_19_MapObjects 083aeeb0
Map1_19_MapWarps 083aeef8
Map1_19_MapEvents 083aef00
Map1_20_MapObjects 083aef14
Map1_20_MapWarps 083aef44
Map1_20_MapEvents 083aef4c
Map1_21_MapObjects 083aef60
Map1_21_MapWarps 083aefa8
Map1_21_MapEvents 083aefb0
Map1_22_MapObjects 083aefc4
Map1_22_MapWarps 083aeff4
Map1_22_MapEvents 083aeffc
Map1_23_MapObjects 083af010
Map1_23_MapWarps 083af040
Map1_23_MapEvents 083af048
Map1_24_MapObjects 083af05c
Map1_24_MapWarps 083af08c
Map1_24_MapEvents 083af094
Map1_25_MapObjects 083af0a8
Map1_25_MapWarps 083af0d8
Map1_25_MapEvents 083af0e0
Map1_26_MapObjects 083af0f4
Map1_26_MapWarps 083af124
Map1_26_MapEvents 083af12c
Map1_27_MapObjects 083af140
Map1_27_MapWarps 083af170
Map1_27_MapEvents 083af178
Map1_28_MapObjects 083af18c
Map1_28_MapWarps 083af1d4
Map1_28_MapEvents 083af1dc
Map1_29_MapObjects 083af1f0
Map1_29_MapWarps 083af208
Map1_29_MapEvents 083af210
Map1_30_MapObjects 083af224
Map1_30_MapWarps 083af23c
Map1_30_MapEvents 083af25c
Map1_31_MapWarps 083af270
Map1_31_MapBGEvents 083af280
Map1_31_MapEvents 083af2d4
Map1_32_MapObjects 083af2e8
Map1_32_MapWarps 083af300
Map1_32_MapEvents 083af320
Map1_33_MapObjects 083af334
Map1_33_MapWarps 083af34c
Map1_33_MapEvents 083af36c
Map1_34_MapWarps 083af380
Map1_34_MapBGEvents 083af390
Map1_34_MapEvents 083af3e4
Map1_35_MapObjects 083af3f8
Map1_35_MapWarps 083af410
Map1_35_MapEvents 083af430
Map1_36_MapObjects 083af444
Map1_36_MapWarps 083af45c
Map1_36_MapEvents 083af46c
Map1_37_MapWarps 083af480
Map1_37_MapEvents 083af490
Map1_38_MapObjects 083af4a4
Map1_38_MapWarps 083af4bc
Map1_38_MapEvents 083af4cc
VictoryRoad_1F_MapObjects 083af4e0
VictoryRoad_1F_MapWarps 083af588
VictoryRoad_1F_MapCoordEvents 083af598
VictoryRoad_1F_MapBGEvents 083af5a8
VictoryRoad_1F_MapEvents 083af5c0
VictoryRoad_2F_MapObjects 083af5d4
VictoryRoad_2F_MapWarps 083af70c
VictoryRoad_2F_MapCoordEvents 083af754
VictoryRoad_2F_MapEvents 083af774
VictoryRoad_3F_MapObjects 083af788
VictoryRoad_3F_MapWarps 083af8a8
VictoryRoad_3F_MapCoordEvents 083af8d0
VictoryRoad_3F_MapEvents 083af8e0
Map1_42_MapObjects 083af8f4
Map1_42_MapWarps 083af99c
Map1_42_MapBGEvents 083af9cc
Map1_42_MapEvents 083af9d8
Map1_43_MapObjects 083af9ec
Map1_43_MapWarps 083afa64
Map1_43_MapEvents 083afa8c
Map1_44_MapObjects 083afaa0
Map1_44_MapWarps 083afb18
Map1_44_MapBGEvents 083afb28
Map1_44_MapEvents 083afb34
Map1_45_MapObjects 083afb48
Map1_45_MapWarps 083afc20
Map1_45_MapBGEvents 083afc38
Map1_45_MapEvents 083afc50
Map1_46_MapWarps 083afc64
Map1_46_MapBGEvents 083afc74
Map1_46_MapEvents 083afc80
Map1_47_MapObjects 083afc94
Map1_47_MapWarps 083afcac
Map1_47_MapBGEvents 083afcd4
Map1_47_MapEvents 083afce0
Map1_48_MapObjects 083afcf4
Map1_48_MapWarps 083afd6c
Map1_48_MapBGEvents 083afda4
Map1_48_MapEvents 083afe1c
Map1_49_MapObjects 083afe30
Map1_49_MapWarps 083afe90
Map1_49_MapBGEvents 083afee0
Map1_49_MapEvents 083aff58
Map1_50_MapObjects 083aff6c
Map1_50_MapWarps 083b002c
Map1_50_MapBGEvents 083b0064
Map1_50_MapEvents 083b00dc
Map1_51_MapObjects 083b00f0
Map1_51_MapWarps 083b01c8
Map1_51_MapBGEvents 083b0200
Map1_51_MapEvents 083b02d8
Map1_52_MapObjects 083b02ec
Map1_52_MapWarps 083b03dc
Map1_52_MapBGEvents 083b0404
Map1_52_MapEvents 083b044c
Map1_53_MapObjects 083b0460
Map1_53_MapWarps 083b0568
Map1_53_MapCoordEvents 083b0598
Map1_53_MapBGEvents 083b05b8
Map1_53_MapEvents 083b0660
Map1_54_MapObjects 083b0674
Map1_54_MapWarps 083b0704
Map1_54_MapBGEvents 083b073c
Map1_54_MapEvents 083b0784
Map1_55_MapObjects 083b0798
Map1_55_MapWarps 083b07f8
Map1_55_MapBGEvents 083b0820
Map1_55_MapEvents 083b0904
Map1_56_MapObjects 083b0918
Map1_56_MapWarps 083b09a8
Map1_56_MapBGEvents 083b09d8
Map1_56_MapEvents 083b0a20
Map1_57_MapObjects 083b0a34
Map1_57_MapWarps 083b0ac4
Map1_57_MapCoordEvents 083b0adc
Map1_57_MapBGEvents 083b0afc
Map1_57_MapEvents 083b0b44
Map1_58_MapWarps 083b0b58
Map1_58_MapBGEvents 083b0b60
Map1_58_MapEvents 083b0b6c
Map1_59_MapObjects 083b0b80
Map1_59_MapWarps 083b0bf8
Map1_59_MapBGEvents 083b0c48
Map1_59_MapEvents 083b0c60
Map1_60_MapObjects 083b0c74
Map1_60_MapWarps 083b0cd4
Map1_60_MapBGEvents 083b0cfc
Map1_60_MapEvents 083b0d20
Map1_61_MapObjects 083b0d34
Map1_61_MapWarps 083b0d94
Map1_61_MapBGEvents 083b0dd4
Map1_61_MapEvents 083b0df8
Map1_62_MapObjects 083b0e0c
Map1_62_MapWarps 083b0e9c
Map1_62_MapBGEvents 083b0ea4
Map1_62_MapEvents 083b0ed4
Map1_63_MapObjects 083b0ee8
Map1_63_MapWarps 083b0f00
Map1_63_MapBGEvents 083b0f68
Map1_63_MapEvents 083b0f98
Map1_64_MapObjects 083b0fac
Map1_64_MapWarps 083b100c
Map1_64_MapBGEvents 083b1044
Map1_64_MapEvents 083b1068
Map1_65_MapObjects 083b107c
Map1_65_MapWarps 083b10c4
Map1_65_MapBGEvents 083b112c
Map1_65_MapEvents 083b1168
Map1_66_MapObjects 083b117c
Map1_66_MapWarps 083b11dc
Map1_66_MapBGEvents 083b1234
Map1_66_MapEvents 083b1270
Map1_67_MapObjects 083b1284
Map1_67_MapWarps 083b12b4
Map1_67_MapEvents 083b12cc
Map1_68_MapObjects 083b12e0
Map1_68_MapWarps 083b1328
Map1_68_MapEvents 083b1340
Map1_69_MapObjects 083b1354
Map1_69_MapWarps 083b13b4
Map1_69_MapEvents 083b13cc
Map1_70_MapObjects 083b13e0
Map1_70_MapWarps 083b1428
Map1_70_MapEvents 083b1440
Map1_71_MapObjects 083b1454
Map1_71_MapWarps 083b146c
Map1_71_MapEvents 083b1484
CeruleanCave_1F_MapObjects 083b1498
CeruleanCave_1F_MapWarps 083b1570
CeruleanCave_1F_MapBGEvents 083b15b0
CeruleanCave_1F_MapEvents 083b15bc
CeruleanCave_2F_MapObjects 083b15d0
CeruleanCave_2F_MapWarps 083b1708
CeruleanCave_2F_MapEvents 083b1738
CeruleanCave_B1F_MapObjects 083b174c
CeruleanCave_B1F_MapWarps 083b186c
CeruleanCave_B1F_MapEvents 083b1874
Map1_75_MapObjects 083b1888
Map1_75_MapWarps 083b18a0
Map1_75_MapEvents 083b18b0
Map1_76_MapObjects 083b18c4
Map1_76_MapWarps 083b18dc
Map1_76_MapEvents 083b18ec
Map1_77_MapObjects 083b1900
Map1_77_MapWarps 083b1918
Map1_77_MapEvents 083b1928
Map1_78_MapObjects 083b193c
Map1_78_MapWarps 083b1954
Map1_78_MapEvents 083b1964
Map1_79_MapObjects 083b1978
Map1_79_MapWarps 083b19a8
Map1_79_MapEvents 083b19b8
Map1_80_MapObjects 083b19cc
Map1_80_MapWarps 083b19e4
Map1_80_MapEvents 083b19ec
Map1_81_MapObjects 083b1a00
Map1_81_MapWarps 083b1af0
Map1_81_MapBGEvents 083b1b20
Map1_81_MapEvents 083b1b2c
Map1_82_MapObjects 083b1b40
Map1_82_MapWarps 083b1db0
Map1_82_MapEvents 083b1dd0
SeafomIslands_1F_MapObjects 083b1de4
SeafomIslands_1F_MapWarps 083b1e2c
SeafomIslands_1F_MapEvents 083b1e64
SeafomIslands_B1F_MapObjects 083b1e78
SeafomIslands_B1F_MapWarps 083b1ed8
SeafomIslands_B1F_MapEvents 083b1f30
SeafomIslands_B2F_MapObjects 083b1f44
SeafomIslands_B2F_MapWarps 083b1f8c
SeafomIslands_B2F_MapEvents 083b1fe4
SeafomIslands_B3F_MapObjects 083b1ff8
SeafomIslands_B3F_MapWarps 083b2088
SeafomIslands_B3F_MapBGEvents 083b20d0
SeafomIslands_B3F_MapEvents 083b20dc
SeafomIslands_B4F_MapObjects 083b20f0
SeafomIslands_B4F_MapWarps 083b2150
SeafomIslands_B4F_MapCoordEvents 083b2170
SeafomIslands_B4F_MapBGEvents 083b21a0
SeafomIslands_B4F_MapEvents 083b21c4
Map1_88_MapObjects 083b21d8
Map1_88_MapWarps 083b2250
Map1_88_MapEvents 083b2270
Map1_89_MapObjects 083b2284
Map1_89_MapWarps 083b22b4
Map1_89_MapCoordEvents 083b22c4
Map1_89_MapEvents 083b22e4
Map1_90_MapObjects 083b22f8
Map1_90_MapWarps 083b2358
Map1_90_MapEvents 083b2368
Map1_91_MapObjects 083b237c
Map1_91_MapWarps 083b240c
Map1_91_MapEvents 083b241c
Map1_92_MapObjects 083b2430
Map1_92_MapWarps 083b24d8
Map1_92_MapCoordEvents 083b24e8
Map1_92_MapBGEvents 083b25f8
Map1_92_MapEvents 083b2604
Map1_93_MapObjects 083b2618
Map1_93_MapWarps 083b2690
Map1_93_MapCoordEvents 083b26a0
Map1_93_MapEvents 083b26c0
Map1_94_MapObjects 083b26d4
Map1_94_MapWarps 083b2734
Map1_94_MapBGEvents 083b273c
Map1_94_MapEvents 083b2748
PowerPlant_MapObjects 083b275c
PowerPlant_MapWarps 083b281c
PowerPlant_MapBGEvents 083b2844
PowerPlant_MapEvents 083b285c
Map1_96_MapWarps 083b2870
Map1_96_MapBGEvents 083b2880
Map1_96_MapEvents 083b29b8
Map1_97_MapObjects 083b29cc
Map1_97_MapWarps 083b2bac
Map1_97_MapCoordEvents 083b2bdc
Map1_97_MapBGEvents 083b2c0c
Map1_97_MapEvents 083b2c24
Map1_98_MapWarps 083b2c38
Map1_98_MapEvents 083b2c48
Map1_99_MapObjects 083b2c5c
Map1_99_MapWarps 083b2d34
Map1_99_MapEvents 083b2d44
Map1_100_MapWarps 083b2d58
Map1_100_MapEvents 083b2d68
Map1_101_MapObjects 083b2d7c
Map1_101_MapWarps 083b2df4
Map1_101_MapEvents 083b2dfc
Map1_102_MapObjects 083b2e10
Map1_102_MapWarps 083b2e28
Map1_102_MapBGEvents 083b2e30
Map1_102_MapEvents 083b2e3c
Map1_103_MapObjects 083b2e50
Map1_103_MapWarps 083b2ec8
Map1_103_MapEvents 083b2ee0
Map1_104_MapObjects 083b2ef4
Map1_104_MapWarps 083b2f54
Map1_104_MapEvents 083b2f64
Map1_105_MapObjects 083b2f78
Map1_105_MapWarps 083b3020
Map1_105_MapEvents 083b3030
Map1_106_MapObjects 083b3044
Map1_106_MapWarps 083b3134
Map1_106_MapEvents 083b314c
Map1_107_MapObjects 083b3160
Map1_107_MapWarps 083b3178
Map1_107_MapEvents 083b3188
Map1_108_MapObjects 083b319c
Map1_108_MapWarps 083b31cc
Map1_108_MapEvents 083b31dc
Map1_109_MapObjects 083b31f0
Map1_109_MapWarps 083b3340
Map1_109_MapBGEvents 083b3358
Map1_109_MapEvents 083b340c
Map1_110_MapWarps 083b3420
Map1_110_MapEvents 083b3438
Map1_111_MapObjects 083b344c
Map1_111_MapWarps 083b347c
Map1_111_MapEvents 083b34ac
Map1_112_MapObjects 083b34c0
Map1_112_MapWarps 083b34f0
Map1_112_MapEvents 083b3508
Map1_113_MapObjects 083b351c
Map1_113_MapWarps 083b357c
Map1_113_MapCoordEvents 083b3584
Map1_113_MapEvents 083b35b4
Map1_114_MapObjects 083b35c8
Map1_114_MapWarps 083b36b8
Map1_114_MapCoordEvents 083b36c0
Map1_114_MapBGEvents 083b36f0
Map1_114_MapEvents 083b381c
Map1_115_MapWarps 083b3830
Map1_115_MapEvents 083b3850
Map1_116_MapWarps 083b3864
Map1_116_MapBGEvents 083b388c
Map1_116_MapEvents 083b3898
Map1_117_MapWarps 083b38ac
Map1_117_MapBGEvents 083b38d4
Map1_117_MapEvents 083b38e0
Map1_118_MapWarps 083b38f4
Map1_118_MapBGEvents 083b391c
Map1_118_MapEvents 083b3928
Map1_119_MapWarps 083b393c
Map1_119_MapBGEvents 083b3964
Map1_119_MapEvents 083b3970
Map1_120_MapObjects 083b3984
Map1_120_MapWarps 083b39b4
Map1_120_MapBGEvents 083b39c4
Map1_120_MapEvents 083b39d0
Map1_121_MapObjects 083b39e4
Map1_121_MapWarps 083b3b04
Map1_121_MapEvents 083b3b34
Map1_122_MapWarps 083b3b48
Map1_122_MapEvents 083b3b50
Map2_0_MapWarps 083b3b64
Map2_0_MapEvents 083b3b74
Map2_1_MapObjects 083b3b88
Map2_1_MapWarps 083b3c00
Map2_1_MapCoordEvents 083b3c10
Map2_1_MapEvents 083b3c40
Map2_2_MapObjects 083b3c54
Map2_2_MapWarps 083b3ccc
Map2_2_MapCoordEvents 083b3ce4
Map2_2_MapEvents 083b3d14
Map2_3_MapObjects 083b3d28
Map2_3_MapWarps 083b3da0
Map2_3_MapCoordEvents 083b3db8
Map2_3_MapEvents 083b3de8
Map2_4_MapObjects 083b3dfc
Map2_4_MapWarps 083b3e74
Map2_4_MapCoordEvents 083b3e8c
Map2_4_MapEvents 083b3ebc
Map2_5_MapObjects 083b3ed0
Map2_5_MapWarps 083b3f48
Map2_5_MapCoordEvents 083b3f60
Map2_5_MapEvents 083b3f90
Map2_6_MapObjects 083b3fa4
Map2_6_MapWarps 083b401c
Map2_6_MapCoordEvents 083b4034
Map2_6_MapEvents 083b4064
Map2_7_MapObjects 083b4078
Map2_7_MapWarps 083b40f0
Map2_7_MapCoordEvents 083b4108
Map2_7_MapEvents 083b4138
Map2_8_MapObjects 083b414c
Map2_8_MapWarps 083b41c4
Map2_8_MapCoordEvents 083b41dc
Map2_8_MapEvents 083b420c
Map2_9_MapObjects 083b4220
Map2_9_MapWarps 083b4238
Map2_9_MapEvents 083b4248
Map2_10_MapObjects 083b425c
Map2_10_MapWarps 083b42d4
Map2_10_MapCoordEvents 083b42ec
Map2_10_MapBGEvents 083b42fc
Map2_10_MapEvents 083b4308
Map2_11_MapWarps 083b431c
Map2_11_MapBGEvents 083b4324
Map2_11_MapEvents 083b4330
Map2_12_MapWarps 083b4344
Map2_12_MapEvents 083b4354
Map2_13_MapObjects 083b4368
Map2_13_MapWarps 083b4380
Map2_13_MapEvents 083b43a8
Map2_14_MapWarps 083b43bc
Map2_14_MapEvents 083b43dc
Map2_15_MapWarps 083b43f0
Map2_15_MapEvents 083b4410
Map2_16_MapObjects 083b4424
Map2_16_MapWarps 083b443c
Map2_16_MapEvents 083b445c
Map2_17_MapWarps 083b4470
Map2_17_MapEvents 083b4490
Map2_18_MapWarps 083b44a4
Map2_18_MapEvents 083b44c4
Map2_19_MapWarps 083b44d8
Map2_19_MapEvents 083b44f8
Map2_20_MapWarps 083b450c
Map2_20_MapEvents 083b452c
Map2_21_MapWarps 083b4540
Map2_21_MapEvents 083b4560
Map2_22_MapObjects 083b4574
Map2_22_MapWarps 083b45a4
Map2_22_MapEvents 083b45ac
Map2_23_MapObjects 083b45c0
Map2_23_MapWarps 083b45d8
Map2_23_MapEvents 083b45e0
Map2_24_MapObjects 083b45f4
Map2_24_MapWarps 083b460c
Map2_24_MapEvents 083b4614
Map2_25_MapObjects 083b4628
Map2_25_MapWarps 083b4640
Map2_25_MapEvents 083b4648
Map2_26_MapObjects 083b465c
Map2_26_MapWarps 083b4674
Map2_26_MapEvents 083b467c
Map2_27_MapWarps 083b4690
Map2_27_MapEvents 083b4698
Map2_28_MapWarps 083b46ac
Map2_28_MapEvents 083b46b4
Map2_29_MapWarps 083b46c8
Map2_29_MapEvents 083b46d0
Map2_30_MapWarps 083b46e4
Map2_30_MapEvents 083b46ec
Map2_31_MapWarps 083b4700
Map2_31_MapEvents 083b4708
Map2_32_MapWarps 083b471c
Map2_32_MapEvents 083b4724
Map2_33_MapWarps 083b4738
Map2_33_MapEvents 083b4740
Map2_34_MapObjects 083b4754
Map2_34_MapWarps 083b476c
Map2_34_MapBGEvents 083b477c
Map2_34_MapEvents 083b4788
Map2_35_MapObjects 083b479c
Map2_35_MapWarps 083b4844
Map2_35_MapCoordEvents 083b484c
Map2_35_MapEvents 083b48bc
Map2_36_MapWarps 083b48d0
Map2_36_MapEvents 083b48e0
Map2_37_MapObjects 083b48f4
Map2_37_MapWarps 083b490c
Map2_37_MapCoordEvents 083b4914
Map2_37_MapBGEvents 083b4924
Map2_37_MapEvents 083b4930
Map2_38_MapObjects 083b4944
Map2_38_MapWarps 083b495c
Map2_38_MapEvents 083b4964
Map2_39_MapWarps 083b4978
Map2_39_MapEvents 083b4988
Map2_40_MapWarps 083b499c
Map2_40_MapEvents 083b49ac
Map2_41_MapWarps 083b49c0
Map2_41_MapEvents 083b49d0
Map2_42_MapWarps 083b49e4
Map2_42_MapEvents 083b49f4
Map2_43_MapWarps 083b4a08
Map2_43_MapEvents 083b4a18
Map2_44_MapWarps 083b4a2c
Map2_44_MapEvents 083b4a3c
Map2_45_MapWarps 083b4a50
Map2_45_MapEvents 083b4a60
Map2_46_MapWarps 083b4a74
Map2_46_MapEvents 083b4a84
Map2_47_MapWarps 083b4a98
Map2_47_MapEvents 083b4aa8
Map2_48_MapWarps 083b4abc
Map2_48_MapEvents 083b4acc
Map2_49_MapWarps 083b4ae0
Map2_49_MapEvents 083b4af0
Map2_50_MapWarps 083b4b04
