Script 000000000815F9B4
kMonFrontPic_Horsea 8d7f25c
kMonPalette_Horsea 8d7f4c8
kMonBackPic_Horsea 8d7f4f0
kMonShinyPalette_Horsea 8d7f7d0
kMonIcon_Horsea 8d7f7f8
kMonFootprint_Horsea 8d7fbf8
kMonFrontPic_Seadra 8d7fc18
kMonPalette_Seadra 8d7ffa0
kMonBackPic_Seadra 8d7ffc8
kMonShinyPalette_Seadra 8d80368
kMonIcon_Seadra 8d80390
kMonFootprint_Seadra 8d80790
kMonFrontPic_Goldeen 8d807b0
kMonPalette_Goldeen 8d80b18
kMonBackPic_Goldeen 8d80b40
kMonShinyPalette_Goldeen 8d80eb0
kMonIcon_Goldeen 8d80ed8
kMonFootprint_Goldeen 8d812d8
kMonFrontPic_Seaking 8d812f8
kMonPalette_Seaking 8d8176c
kMonBackPic_Seaking 8d81794
kMonShinyPalette_Seaking 8d81ae4
kMonIcon_Seaking 8d81b0c
kMonFootprint_Seaking 8d81f0c
kMonFrontPic_Staryu 8d81f2c
kMonPalette_Staryu 8d821dc
kMonBackPic_Staryu 8d82204
kMonShinyPalette_Staryu 8d8246c
kMonIcon_Staryu 8d82494
kMonFootprint_Staryu 8d82894
kMonFrontPic_Starmie 8d828b4
kMonPalette_Starmie 8d82c54
kMonBackPic_Starmie 8d82c7c
kMonShinyPalette_Starmie 8d82f20
kMonIcon_Starmie 8d82f48
kMonFootprint_Starmie 8d83348
kMonFrontPic_MrMime 8d83368
kMonPalette_MrMime 8d83724
kMonBackPic_MrMime 8d8374c
kMonShinyPalette_MrMime 8d83a80
kMonIcon_MrMime 8d83aa8
kMonFootprint_MrMime 8d83ea8
kMonFrontPic_Scyther 8d83ec8
kMonPalette_Scyther 8d842f0
kMonBackPic_Scyther 8d84318
kMonShinyPalette_Scyther 8d84730
kMonIcon_Scyther 8d84758
kMonFootprint_Scyther 8d84b58
kMonFrontPic_Jynx 8d84b78
kMonPalette_Jynx 8d84f44
kMonBackPic_Jynx 8d84f6c
kMonShinyPalette_Jynx 8d85258
kMonIcon_Jynx 8d85280
kMonFootprint_Jynx 8d85680
kMonFrontPic_Electabuzz 8d856a0
kMonPalette_Electabuzz 8d85af8
kMonBackPic_Electabuzz 8d85b20
kMonShinyPalette_Electabuzz 8d85e30
kMonIcon_Electabuzz 8d85e58
kMonFootprint_Electabuzz 8d86258
kMonFrontPic_Magmar 8d86278
kMonPalette_Magmar 8d866a8
kMonBackPic_Magmar 8d866d0
kMonShinyPalette_Magmar 8d86a08
kMonIcon_Magmar 8d86a30
kMonFootprint_Magmar 8d86e30
kMonFrontPic_Pinsir 8d86e50
kMonPalette_Pinsir 8d87280
kMonBackPic_Pinsir 8d872a4
kMonShinyPalette_Pinsir 8d875f8
kMonIcon_Pinsir 8d8761c
kMonFootprint_Pinsir 8d87a1c
kMonFrontPic_Tauros 8d87a3c
kMonPalette_Tauros 8d87e9c
kMonBackPic_Tauros 8d87ec4
kMonShinyPalette_Tauros 8d88178
kMonIcon_Tauros 8d881a0
kMonFootprint_Tauros 8d885a0
kMonFrontPic_Magikarp 8d885c0
kMonPalette_Magikarp 8d88908
kMonBackPic_Magikarp 8d88930
kMonShinyPalette_Magikarp 8d88c60
kMonIcon_Magikarp 8d88c88
kMonFootprint_Magikarp 8d89088
kMonFrontPic_Gyarados 8d890a8
kMonPalette_Gyarados 8d8964c
kMonBackPic_Gyarados 8d89674
kMonShinyPalette_Gyarados 8d89b2c
kMonIcon_Gyarados 8d89b54
kMonFootprint_Gyarados 8d89f54
kMonFrontPic_Lapras 8d89f74
kMonPalette_Lapras 8d8a354
kMonBackPic_Lapras 8d8a37c
kMonShinyPalette_Lapras 8d8a6c0
kMonIcon_Lapras 8d8a6e8
kMonFootprint_Lapras 8d8aae8
kMonFrontPic_Ditto 8d8ab08
kMonPalette_Ditto 8d8acf8
kMonBackPic_Ditto 8d8ad18
kMonShinyPalette_Ditto 8d8af18
kMonIcon_Ditto 8d8af38
kMonFootprint_Ditto 8d8b338
kMonFrontPic_Eevee 8d8b358
kMonPalette_Eevee 8d8b644
kMonBackPic_Eevee 8d8b66c
kMonShinyPalette_Eevee 8d8b994
kMonIcon_Eevee 8d8b9bc
kMonFootprint_Eevee 8d8bdbc
kMonFrontPic_Vaporeon 8d8bddc
kMonPalette_Vaporeon 8d8c170
kMonBackPic_Vaporeon 8d8c198
kMonShinyPalette_Vaporeon 8d8c460
kMonIcon_Vaporeon 8d8c488
kMonFootprint_Vaporeon 8d8c888
kMonFrontPic_Jolteon 8d8c8a8
kMonPalette_Jolteon 8d8cbf8
kMonBackPic_Jolteon 8d8cc20
kMonShinyPalette_Jolteon 8d8cfcc
kMonIcon_Jolteon 8d8cff4
kMonFootprint_Jolteon 8d8d3f4
kMonFrontPic_Flareon 8d8d414
kMonPalette_Flareon 8d8d798
kMonBackPic_Flareon 8d8d7c0
kMonShinyPalette_Flareon 8d8db50
kMonIcon_Flareon 8d8db78
kMonFootprint_Flareon 8d8df78
kMonFrontPic_Porygon 8d8df98
kMonPalette_Porygon 8d8e250
kMonBackPic_Porygon 8d8e274
kMonShinyPalette_Porygon 8d8e52c
kMonIcon_Porygon 8d8e550
kMonFootprint_Porygon 8d8e950
kMonFrontPic_Omanyte 8d8e970
kMonPalette_Omanyte 8d8ec00
kMonBackPic_Omanyte 8d8ec28
kMonShinyPalette_Omanyte 8d8ef74
kMonIcon_Omanyte 8d8ef9c
kMonFootprint_Omanyte 8d8f39c
kMonFrontPic_Omastar 8d8f3bc
kMonPalette_Omastar 8d8f77c
kMonBackPic_Omastar 8d8f7a4
kMonShinyPalette_Omastar 8d8fae4
kMonIcon_Omastar 8d8fb0c
kMonFootprint_Omastar 8d8ff0c
kMonFrontPic_Kabuto 8d8ff2c
kMonPalette_Kabuto 8d90154
kMonBackPic_Kabuto 8d9017c
kMonShinyPalette_Kabuto 8d90414
kMonIcon_Kabuto 8d9043c
kMonFootprint_Kabuto 8d9083c
kMonFrontPic_Kabutops 8d9085c
kMonPalette_Kabutops 8d90c6c
kMonBackPic_Kabutops 8d90c90
kMonShinyPalette_Kabutops 8d91034
kMonIcon_Kabutops 8d91058
kMonFootprint_Kabutops 8d91458
kMonFrontPic_Aerodactyl 8d91478
kMonPalette_Aerodactyl 8d918c8
kMonBackPic_Aerodactyl 8d918f0
kMonShinyPalette_Aerodactyl 8d91bf4
kMonIcon_Aerodactyl 8d91c1c
kMonFootprint_Aerodactyl 8d9201c
kMonFrontPic_Snorlax 8d9203c
kMonPalette_Snorlax 8d92410
kMonBackPic_Snorlax 8d92438
kMonShinyPalette_Snorlax 8d92654
kMonIcon_Snorlax 8d9267c
kMonFootprint_Snorlax 8d92a7c
kMonFrontPic_Articuno 8d92a9c
kMonPalette_Articuno 8d92f94
kMonBackPic_Articuno 8d92fbc
kMonShinyPalette_Articuno 8d93218
kMonIcon_Articuno 8d93240
kMonFootprint_Articuno 8d93640
kMonFrontPic_Zapdos 8d93660
kMonPalette_Zapdos 8d93ab0
kMonBackPic_Zapdos 8d93ad8
kMonShinyPalette_Zapdos 8d93e14
kMonIcon_Zapdos 8d93e3c
kMonFootprint_Zapdos 8d9423c
kMonFrontPic_Moltres 8d9425c
kMonPalette_Moltres 8d94728
kMonBackPic_Moltres 8d94750
kMonShinyPalette_Moltres 8d94a8c
kMonIcon_Moltres 8d94ab4
kMonFootprint_Moltres 8d94eb4
kMonFrontPic_Dratini 8d94ed4
kMonPalette_Dratini 8d95190
kMonBackPic_Dratini 8d951b4
kMonShinyPalette_Dratini 8d95444
kMonIcon_Dratini 8d95468
kMonFootprint_Dratini 8d95868
kMonFrontPic_Dragonair 8d95888
kMonPalette_Dragonair 8d95c20
kMonBackPic_Dragonair 8d95c48
kMonShinyPalette_Dragonair 8d95f58
kMonIcon_Dragonair 8d95f80
kMonFootprint_Dragonair 8d96380
kMonFrontPic_Dragonite 8d963a0
kMonPalette_Dragonite 8d968f0
kMonBackPic_Dragonite 8d96918
kMonShinyPalette_Dragonite 8d96c10
kMonIcon_Dragonite 8d96c38
kMonFootprint_Dragonite 8d97038
kMonFrontPic_Mewtwo 8d97058
kMonPalette_Mewtwo 8d97494
kMonBackPic_Mewtwo 8d974b8
kMonShinyPalette_Mewtwo 8d97884
kMonIcon_Mewtwo 8d978a8
kMonFootprint_Mewtwo 8d97ca8
kMonFrontPic_Mew 8d97cc8
kMonPalette_Mew 8d97f88
kMonBackPic_Mew 8d97fac
kMonShinyPalette_Mew 8d982fc
kMonIcon_Mew 8d98320
kMonFootprint_Mew 8d98720
kMonFrontPic_Chikorita 8d98740
kMonPalette_Chikorita 8d989a8
kMonBackPic_Chikorita 8d989d0
kMonShinyPalette_Chikorita 8d98c94
kMonIcon_Chikorita 8d98cbc
kMonFootprint_Chikorita 8d990bc
kMonFrontPic_Bayleef 8d990dc
kMonPalette_Bayleef 8d994b0
kMonBackPic_Bayleef 8d994d8
kMonShinyPalette_Bayleef 8d99868
kMonIcon_Bayleef 8d99890
kMonFootprint_Bayleef 8d99c90
kMonFrontPic_Meganium 8d99cb0
kMonPalette_Meganium 8d9a20c
kMonBackPic_Meganium 8d9a234
kMonShinyPalette_Meganium 8d9a584
kMonIcon_Meganium 8d9a5ac
kMonFootprint_Meganium 8d9a9ac
kMonFrontPic_Cyndaquil 8d9a9cc
kMonPalette_Cyndaquil 8d9ac58
kMonBackPic_Cyndaquil 8d9ac80
kMonShinyPalette_Cyndaquil 8d9afac
kMonIcon_Cyndaquil 8d9afd4
kMonFootprint_Cyndaquil 8d9b3d4
kMonFrontPic_Quilava 8d9b3f4
kMonPalette_Quilava 8d9b710
kMonBackPic_Quilava 8d9b738
kMonShinyPalette_Quilava 8d9baac
kMonIcon_Quilava 8d9bad4
kMonFootprint_Quilava 8d9bed4
kMonFrontPic_Typhlosion 8d9bef4
kMonPalette_Typhlosion 8d9c31c
kMonBackPic_Typhlosion 8d9c344
kMonShinyPalette_Typhlosion 8d9c748
kMonIcon_Typhlosion 8d9c770
kMonFootprint_Typhlosion 8d9cb70
kMonFrontPic_Totodile 8d9cb90
kMonPalette_Totodile 8d9ce34
kMonBackPic_Totodile 8d9ce5c
kMonShinyPalette_Totodile 8d9d13c
kMonIcon_Totodile 8d9d164
kMonFootprint_Totodile 8d9d564
kMonFrontPic_Croconaw 8d9d584
kMonPalette_Croconaw 8d9d8ec
kMonBackPic_Croconaw 8d9d914
kMonShinyPalette_Croconaw 8d9dc64
kMonIcon_Croconaw 8d9dc8c
kMonFootprint_Croconaw 8d9e08c
kMonFrontPic_Feraligatr 8d9e0ac
kMonPalette_Feraligatr 8d9e618
kMonBackPic_Feraligatr 8d9e640
kMonShinyPalette_Feraligatr 8d9eb0c
kMonIcon_Feraligatr 8d9eb34
kMonFootprint_Feraligatr 8d9ef34
kMonFrontPic_Sentret 8d9ef54
kMonPalette_Sentret 8d9f230
kMonBackPic_Sentret 8d9f258
kMonShinyPalette_Sentret 8d9f4fc
kMonIcon_Sentret 8d9f524
kMonFootprint_Sentret 8d9f924
kMonFrontPic_Furret 8d9f944
kMonPalette_Furret 8d9fc78
kMonBackPic_Furret 8d9fca0
kMonShinyPalette_Furret 8d9ffc8
kMonIcon_Furret 8d9fff0
kMonFootprint_Furret 8da03f0
kMonFrontPic_Hoothoot 8da0410
kMonPalette_Hoothoot 8da0694
kMonBackPic_Hoothoot 8da06bc
kMonShinyPalette_Hoothoot 8da09c4
kMonIcon_Hoothoot 8da09ec
kMonFootprint_Hoothoot 8da0dec
kMonFrontPic_Noctowl 8da0e0c
kMonPalette_Noctowl 8da1160
kMonBackPic_Noctowl 8da1188
kMonShinyPalette_Noctowl 8da14e4
kMonIcon_Noctowl 8da150c
kMonFootprint_Noctowl 8da190c
kMonFrontPic_Ledyba 8da192c
kMonPalette_Ledyba 8da1c20
kMonBackPic_Ledyba 8da1c48
kMonShinyPalette_Ledyba 8da1f78
kMonIcon_Ledyba 8da1fa0
kMonFootprint_Ledyba 8da23a0
kMonFrontPic_Ledian 8da23c0
kMonPalette_Ledian 8da2748
kMonBackPic_Ledian 8da2770
kMonShinyPalette_Ledian 8da2ac8
kMonIcon_Ledian 8da2af0
kMonFootprint_Ledian 8da2ef0
kMonFrontPic_Spinarak 8da2f10
kMonPalette_Spinarak 8da3184
kMonBackPic_Spinarak 8da31ac
kMonShinyPalette_Spinarak 8da3410
kMonIcon_Spinarak 8da3438
kMonFootprint_Spinarak 8da3838
kMonFrontPic_Ariados 8da3858
kMonPalette_Ariados 8da3c18
kMonBackPic_Ariados 8da3c40
kMonShinyPalette_Ariados 8da3fb8
kMonIcon_Ariados 8da3fe0
kMonFootprint_Ariados 8da43e0
kMonFrontPic_Crobat 8da4400
kMonPalette_Crobat 8da47b0
kMonBackPic_Crobat 8da47d8
kMonShinyPalette_Crobat 8da4ae0
kMonIcon_Crobat 8da4b08
kMonFootprint_Crobat 8da4f08
kMonFrontPic_Chinchou 8da4f28
kMonPalette_Chinchou 8da5200
kMonBackPic_Chinchou 8da5228
kMonShinyPalette_Chinchou 8da5520
kMonIcon_Chinchou 8da5548
kMonFootprint_Chinchou 8da5948
kMonFrontPic_Lanturn 8da5968
kMonPalette_Lanturn 8da5cd8
kMonBackPic_Lanturn 8da5d00
kMonShinyPalette_Lanturn 8da6000
kMonIcon_Lanturn 8da6028
kMonFootprint_Lanturn 8da6428
kMonFrontPic_Pichu 8da6448
kMonPalette_Pichu 8da6664
kMonBackPic_Pichu 8da668c
kMonShinyPalette_Pichu 8da68e8
kMonIcon_Pichu 8da6910
kMonFootprint_Pichu 8da6d10
kMonFrontPic_Cleffa 8da6d30
kMonPalette_Cleffa 8da6f10
kMonBackPic_Cleffa 8da6f38
kMonShinyPalette_Cleffa 8da7174
kMonIcon_Cleffa 8da719c
kMonFootprint_Cleffa 8da759c
kMonFrontPic_Igglybuff 8da75bc
kMonPalette_Igglybuff 8da77a4
kMonBackPic_Igglybuff 8da77cc
kMonShinyPalette_Igglybuff 8da7a08
kMonIcon_Igglybuff 8da7a30
kMonFootprint_Igglybuff 8da7e30
kMonFrontPic_Togepi 8da7e50
kMonPalette_Togepi 8da8024
kMonBackPic_Togepi 8da804c
kMonShinyPalette_Togepi 8da82c0
kMonIcon_Togepi 8da82e8
kMonFootprint_Togepi 8da86e8
kMonFrontPic_Togetic 8da8708
kMonPalette_Togetic 8da897c
kMonBackPic_Togetic 8da89a4
kMonShinyPalette_Togetic 8da8cd0
kMonIcon_Togetic 8da8cf8
kMonFootprint_Togetic 8da90f8
kMonFrontPic_Natu 8da9118
kMonPalette_Natu 8da92e4
kMonBackPic_Natu 8da930c
kMonShinyPalette_Natu 8da9520
kMonIcon_Natu 8da9548
kMonFootprint_Natu 8da9948
kMonFrontPic_Xatu 8da9968
kMonPalette_Xatu 8da9c44
kMonBackPic_Xatu 8da9c6c
kMonShinyPalette_Xatu 8da9fe4
kMonIcon_Xatu 8daa00c
kMonFootprint_Xatu 8daa40c
kMonFrontPic_Mareep 8daa42c
kMonPalette_Mareep 8daa6e0
kMonBackPic_Mareep 8daa708
kMonShinyPalette_Mareep 8daa9fc
kMonIcon_Mareep 8daaa24
kMonFootprint_Mareep 8daae24
kMonFrontPic_Flaaffy 8daae44
kMonPalette_Flaaffy 8dab144
kMonBackPic_Flaaffy 8dab16c
kMonShinyPalette_Flaaffy 8dab488
kMonIcon_Flaaffy 8dab4b0
kMonFootprint_Flaaffy 8dab8b0
kMonFrontPic_Ampharos 8dab8d0
kMonPalette_Ampharos 8dabc2c
kMonBackPic_Ampharos 8dabc54
kMonShinyPalette_Ampharos 8dabfcc
kMonIcon_Ampharos 8dabff4
kMonFootprint_Ampharos 8dac3f4
kMonFrontPic_Bellossom 8dac414
kMonPalette_Bellossom 8dac684
kMonBackPic_Bellossom 8dac6ac
kMonShinyPalette_Bellossom 8dac9d0
kMonIcon_Bellossom 8dac9f8
kMonFootprint_Bellossom 8dacdf8
kMonFrontPic_Marill 8dace18
kMonPalette_Marill 8dad0dc
kMonBackPic_Marill 8dad104
kMonShinyPalette_Marill 8dad3b0
kMonIcon_Marill 8dad3d8
kMonFootprint_Marill 8dad7d8
kMonFrontPic_Azumarill 8dad7f8
kMonPalette_Azumarill 8dadaf8
kMonBackPic_Azumarill 8dadb20
kMonShinyPalette_Azumarill 8dadddc
kMonIcon_Azumarill 8dade04
kMonFootprint_Azumarill 8dae204
kMonFrontPic_Sudowoodo 8dae224
kMonPalette_Sudowoodo 8dae53c
kMonBackPic_Sudowoodo 8dae564
kMonShinyPalette_Sudowoodo 8dae8c0
kMonIcon_Sudowoodo 8dae8e8
kMonFootprint_Sudowoodo 8daece8
kMonFrontPic_Politoed 8daed08
kMonPalette_Politoed 8daf044
kMonBackPic_Politoed 8daf06c
kMonShinyPalette_Politoed 8daf328
kMonIcon_Politoed 8daf350
kMonFootprint_Politoed 8daf750
kMonFrontPic_Hoppip 8daf770
kMonPalette_Hoppip 8dafa24
kMonBackPic_Hoppip 8dafa4c
kMonShinyPalette_Hoppip 8dafd2c
kMonIcon_Hoppip 8dafd54
kMonFootprint_Hoppip 8db0154
kMonFrontPic_Skiploom 8db0174
kMonPalette_Skiploom 8db03fc
kMonBackPic_Skiploom 8db0424
kMonShinyPalette_Skiploom 8db0704
kMonIcon_Skiploom 8db072c
kMonFootprint_Skiploom 8db0b2c
kMonFrontPic_Jumpluff 8db0b4c
kMonPalette_Jumpluff 8db0eb8
kMonBackPic_Jumpluff 8db0ee0
kMonShinyPalette_Jumpluff 8db12d8
kMonIcon_Jumpluff 8db1300
kMonFootprint_Jumpluff 8db1700
kMonFrontPic_Aipom 8db1720
kMonPalette_Aipom 8db1a1c
kMonBackPic_Aipom 8db1a44
kMonShinyPalette_Aipom 8db1d38
kMonIcon_Aipom 8db1d60
kMonFootprint_Aipom 8db2160
kMonFrontPic_Sunkern 8db2180
kMonPalette_Sunkern 8db23b8
kMonBackPic_Sunkern 8db23e0
kMonShinyPalette_Sunkern 8db26a4
kMonIcon_Sunkern 8db26cc
kMonFootprint_Sunkern 8db2acc
kMonFrontPic_Sunflora 8db2aec
kMonPalette_Sunflora 8db2e44
kMonBackPic_Sunflora 8db2e6c
kMonShinyPalette_Sunflora 8db320c
kMonIcon_Sunflora 8db3234
kMonFootprint_Sunflora 8db3634
kMonFrontPic_Yanma 8db3654
kMonPalette_Yanma 8db39d8
kMonBackPic_Yanma 8db3a00
kMonShinyPalette_Yanma 8db3db4
kMonIcon_Yanma 8db3ddc
kMonFootprint_Yanma 8db41dc
kMonFrontPic_Wooper 8db41fc
kMonPalette_Wooper 8db443c
kMonBackPic_Wooper 8db4464
kMonShinyPalette_Wooper 8db46f0
kMonIcon_Wooper 8db4718
kMonFootprint_Wooper 8db4b18
kMonFrontPic_Quagsire 8db4b38
kMonPalette_Quagsire 8db4eac
kMonBackPic_Quagsire 8db4ed4
kMonShinyPalette_Quagsire 8db51d0
kMonIcon_Quagsire 8db51f8
kMonFootprint_Quagsire 8db55f8
kMonFrontPic_Espeon 8db5618
kMonPalette_Espeon 8db5958
kMonBackPic_Espeon 8db597c
kMonShinyPalette_Espeon 8db5c58
kMonIcon_Espeon 8db5c7c
kMonFootprint_Espeon 8db607c
kMonFrontPic_Umbreon 8db609c
kMonPalette_Umbreon 8db63b0
kMonBackPic_Umbreon 8db63d8
kMonShinyPalette_Umbreon 8db66ec
kMonIcon_Umbreon 8db6714
kMonFootprint_Umbreon 8db6b14
kMonFrontPic_Murkrow 8db6b34
kMonPalette_Murkrow 8db6e14
kMonBackPic_Murkrow 8db6e3c
kMonShinyPalette_Murkrow 8db7154
kMonIcon_Murkrow 8db717c
kMonFootprint_Murkrow 8db757c
kMonFrontPic_Slowking 8db759c
kMonPalette_Slowking 8db7950
kMonBackPic_Slowking 8db7978
kMonShinyPalette_Slowking 8db7d04
kMonIcon_Slowking 8db7d2c
kMonFootprint_Slowking 8db812c
kMonFrontPic_Misdreavus 8db814c
kMonPalette_Misdreavus 8db840c
kMonBackPic_Misdreavus 8db8434
kMonShinyPalette_Misdreavus 8db8758
kMonIcon_Misdreavus 8db8780
kMonFootprint_Misdreavus 8db8b80
kMonFrontPic_Unown 8db8ba0
kMonPalette_Unown 8db8d74
kMonBackPic_Unown 8db8d94
kMonShinyPalette_Unown 8db8f94
kMonIcon_Unown 8db8fb4
kMonFootprint_Unown 8db93b4
kMonFrontPic_Wobbuffet 8db93d4
kMonPalette_Wobbuffet 8db9724
kMonBackPic_Wobbuffet 8db974c
kMonShinyPalette_Wobbuffet 8db9990
kMonIcon_Wobbuffet 8db99b8
kMonFootprint_Wobbuffet 8db9db8
kMonFrontPic_Girafarig 8db9dd8
kMonPalette_Girafarig 8dba1dc
kMonBackPic_Girafarig 8dba204
kMonShinyPalette_Girafarig 8dba5b0
kMonIcon_Girafarig 8dba5d8
kMonFootprint_Girafarig 8dba9d8
kMonFrontPic_Pineco 8dba9f8
kMonPalette_Pineco 8dbad38
kMonBackPic_Pineco 8dbad5c
kMonShinyPalette_Pineco 8dbb034
kMonIcon_Pineco 8dbb058
kMonFootprint_Pineco 8dbb458
kMonFrontPic_Forretress 8dbb478
kMonPalette_Forretress 8dbb894
kMonBackPic_Forretress 8dbb8bc
kMonShinyPalette_Forretress 8dbbb7c
kMonIcon_Forretress 8dbbba4
kMonFootprint_Forretress 8dbbfa4
kMonFrontPic_Dunsparce 8dbbfc4
kMonPalette_Dunsparce 8dbc2d4
kMonBackPic_Dunsparce 8dbc2fc
kMonShinyPalette_Dunsparce 8dbc5f8
kMonIcon_Dunsparce 8dbc620
kMonFootprint_Dunsparce 8dbca20
kMonFrontPic_Gligar 8dbca40
kMonPalette_Gligar 8dbce68
kMonBackPic_Gligar 8dbce90
kMonShinyPalette_Gligar 8dbd268
kMonIcon_Gligar 8dbd290
kMonFootprint_Gligar 8dbd690
kMonFrontPic_Steelix 8dbd6b0
kMonPalette_Steelix 8dbdb78
kMonBackPic_Steelix 8dbdb9c
kMonShinyPalette_Steelix 8dbdfa8
kMonIcon_Steelix 8dbdfcc
kMonFootprint_Steelix 8dbe3cc
kMonFrontPic_Snubbull 8dbe3ec
kMonPalette_Snubbull 8dbe6c0
kMonBackPic_Snubbull 8dbe6e8
kMonShinyPalette_Snubbull 8dbea10
kMonIcon_Snubbull 8dbea38
kMonFootprint_Snubbull 8dbee38
kMonFrontPic_Granbull 8dbee58
kMonPalette_Granbull 8dbf1e4
kMonBackPic_Granbull 8dbf20c
kMonShinyPalette_Granbull 8dbf530
kMonIcon_Granbull 8dbf558
kMonFootprint_Granbull 8dbf958
kMonFrontPic_Qwilfish 8dbf978
kMonPalette_Qwilfish 8dbfc38
kMonBackPic_Qwilfish 8dbfc60
kMonShinyPalette_Qwilfish 8dbff40
kMonIcon_Qwilfish 8dbff68
kMonFootprint_Qwilfish 8dc0368
kMonFrontPic_Scizor 8dc0388
kMonPalette_Scizor 8dc0870
kMonBackPic_Scizor 8dc0898
kMonShinyPalette_Scizor 8dc0c18
kMonIcon_Scizor 8dc0c40
kMonFootprint_Scizor 8dc1040
kMonFrontPic_Shuckle 8dc1060
kMonPalette_Shuckle 8dc1328
kMonBackPic_Shuckle 8dc1350
kMonShinyPalette_Shuckle 8dc15a8
kMonIcon_Shuckle 8dc15d0
kMonFootprint_Shuckle 8dc19d0
kMonFrontPic_Heracross 8dc19f0
kMonPalette_Heracross 8dc1de0
kMonBackPic_Heracross 8dc1e08
kMonShinyPalette_Heracross 8dc2178
kMonIcon_Heracross 8dc21a0
kUnkGfx_8DC25A0 8dc25a0
kMonFootprint_Heracross 8dc29a0
kMonFrontPic_Sneasel 8dc29c0
kMonPalette_Sneasel 8dc2d04
kMonBackPic_Sneasel 8dc2d2c
kMonShinyPalette_Sneasel 8dc3050
kMonIcon_Sneasel 8dc3078
kMonFootprint_Sneasel 8dc3478
kMonFrontPic_Teddiursa 8dc3498
kMonPalette_Teddiursa 8dc3740
kMonBackPic_Teddiursa 8dc3768
kMonShinyPalette_Teddiursa 8dc39e0
kMonIcon_Teddiursa 8dc3a08
kMonFootprint_Teddiursa 8dc3e08
kMonFrontPic_Ursaring 8dc3e28
kMonPalette_Ursaring 8dc4260
kMonBackPic_Ursaring 8dc4288
kMonShinyPalette_Ursaring 8dc4610
kMonIcon_Ursaring 8dc4638
kMonFootprint_Ursaring 8dc4a38
kMonFrontPic_Slugma 8dc4a58
kMonPalette_Slugma 8dc4ccc
kMonBackPic_Slugma 8dc4cf0
kMonShinyPalette_Slugma 8dc4fd8
kMonIcon_Slugma 8dc4ffc
kMonFootprint_Slugma 8dc53fc
kMonFrontPic_Magcargo 8dc541c
kMonPalette_Magcargo 8dc5764
kMonBackPic_Magcargo 8dc578c
kMonShinyPalette_Magcargo 8dc5ba4
kMonIcon_Magcargo 8dc5bcc
kMonFootprint_Magcargo 8dc5fcc
kMonFrontPic_Swinub 8dc5fec
kMonPalette_Swinub 8dc61e8
kMonBackPic_Swinub 8dc6210
kMonShinyPalette_Swinub 8dc644c
kMonIcon_Swinub 8dc6474
kMonFootprint_Swinub 8dc6874
kMonFrontPic_Piloswine 8dc6894
kMonPalette_Piloswine 8dc6bbc
kMonBackPic_Piloswine 8dc6be4
kMonShinyPalette_Piloswine 8dc6e30
kMonIcon_Piloswine 8dc6e58
kMonFootprint_Piloswine 8dc7258
kMonFrontPic_Corsola 8dc7278
kMonPalette_Corsola 8dc7560
kMonBackPic_Corsola 8dc7588
kMonShinyPalette_Corsola 8dc7848
kMonIcon_Corsola 8dc7870
kMonFootprint_Corsola 8dc7c70
kMonFrontPic_Remoraid 8dc7c90
kMonPalette_Remoraid 8dc7ef8
kMonBackPic_Remoraid 8dc7f20
kMonShinyPalette_Remoraid 8dc8234
kMonIcon_Remoraid 8dc825c
kMonFootprint_Remoraid 8dc865c
kMonFrontPic_Octillery 8dc867c
kMonPalette_Octillery 8dc89b0
kMonBackPic_Octillery 8dc89d8
kMonShinyPalette_Octillery 8dc8c90
kMonIcon_Octillery 8dc8cb8
kMonFootprint_Octillery 8dc90b8
kMonFrontPic_Delibird 8dc90d8
kMonPalette_Delibird 8dc9448
kMonBackPic_Delibird 8dc9470
kMonShinyPalette_Delibird 8dc9830
kMonIcon_Delibird 8dc9858
kMonFootprint_Delibird 8dc9c58
kMonFrontPic_Mantine 8dc9c78
kMonPalette_Mantine 8dca114
kMonBackPic_Mantine 8dca13c
kMonShinyPalette_Mantine 8dca3dc
kMonIcon_Mantine 8dca404
kMonFootprint_Mantine 8dca804
kMonFrontPic_Skarmory 8dca824
kMonPalette_Skarmory 8dcad04
kMonBackPic_Skarmory 8dcad2c
kMonShinyPalette_Skarmory 8dcb030
kMonIcon_Skarmory 8dcb058
kMonFootprint_Skarmory 8dcb458
kMonFrontPic_Houndour 8dcb478
kMonPalette_Houndour 8dcb730
kMonBackPic_Houndour 8dcb758
kMonShinyPalette_Houndour 8dcb9d8
kMonIcon_Houndour 8dcba00
kMonFootprint_Houndour 8dcbe00
kMonFrontPic_Houndoom 8dcbe20
kMonPalette_Houndoom 8dcc220
kMonBackPic_Houndoom 8dcc248
kMonShinyPalette_Houndoom 8dcc56c
kMonIcon_Houndoom 8dcc594
kMonFootprint_Houndoom 8dcc994
kMonFrontPic_Kingdra 8dcc9b4
kMonPalette_Kingdra 8dccdd4
kMonBackPic_Kingdra 8dccdfc
kMonShinyPalette_Kingdra 8dcd1b0
kMonIcon_Kingdra 8dcd1d8
kMonFootprint_Kingdra 8dcd5d8
kMonFrontPic_Phanpy 8dcd5f8
kMonPalette_Phanpy 8dcd854
kMonBackPic_Phanpy 8dcd87c
kMonShinyPalette_Phanpy 8dcdb40
kMonIcon_Phanpy 8dcdb68
kMonFootprint_Phanpy 8dcdf68
