gFlashTimerIntrFunc                                            0000000002020000
en_sub_80B3B80                                                 00000000080C1DE4
en_sub_80B3BD0                                                 00000000080C1E34
en_sub_80B3BF4                                                 00000000080C1E58
en_sub_80B3D38                                                 00000000080C1F9C
en_sub_80B3D7C                                                 00000000080C1FE0
en_sub_80B3DC8                                                 00000000080C202C
en_sub_80B3EFC                                                 00000000080C2160
en_sub_80B3F88                                                 00000000080C21EC
en_sub_80B403C                                                 00000000080C22A0
en_sub_80B40E8                                                 00000000080C234C
en_sub_80B4378                                                 00000000080C25DC
en_sub_80B43F0                                                 00000000080C2654
Task_ExitBuyMenu                                               00000000080C269C
en_sub_80B4470                                                 00000000080C26D4
ClearItemPurchases                                             00000000080C2798
CreatePokemartMenu                                             00000000080C27B4
CreateDecorationShop1Menu                                      00000000080C27D8
CreateDecorationShop2Menu                                      00000000080C27F8
debug_sub_80C2818                                              00000000080C2818
en_sub_80B45B4                                                 00000000080C2834
en_sub_80B4710                                                 00000000080C2990
jpt_80C29B4                                                    00000000080C29C0
def_80C29B4                                                    00000000080C2A2A
en_sub_80B47D8                                                 00000000080C2A58
en_sub_80B4824                                                 00000000080C2AA4
en_sub_80B483C                                                 00000000080C2ABC
en_sub_80B4850                                                 00000000080C2AD0
debug_sub_80C2B04                                              00000000080C2B04
debug_sub_80C2B30                                              00000000080C2B30
unref_sub_80B4884                                              00000000080C2B5C
en_sub_80B48A8                                                 00000000080C2B80
debug_sub_80C2BD0                                              00000000080C2BD0
en_sub_80B48F8                                                 00000000080C2C18
debug_sub_80C2D24                                              00000000080C2D24
en_sub_80B4940                                                 00000000080C2D84
GetBerryInfo                                                   00000000080C2DD0
GetBerryTreeInfo                                               00000000080C2E0C
FieldObjectInteractionWaterBerryTree                           00000000080C2E1C
IsPlayerFacingPlantedBerryTree                                 00000000080C2E78
WaterBerryTree                                                 00000000080C2EB0
en_sub_80B4A90                                                 00000000080C2ED4
BerryTreeGrow                                                  00000000080C2F00
jpt_80C2F22                                                    00000000080C2F28
def_80C2F22                                                    00000000080C2F9C
BerryTreeTimeUpdate                                            00000000080C2FA8
PlantBerryTree                                                 00000000080C3048
RemoveBerryTree                                                00000000080C30B0
GetBerryTypeByBerryTreeId                                      00000000080C30D4
GetStageByBerryTreeId                                          00000000080C30EC
ItemIdToBerryType                                              00000000080C3108
BerryTypeToItemId                                              00000000080C3130
GetBerryNameByBerryType                                        00000000080C3158
ResetBerryTreeSparkleFlag                                      00000000080C3178
BerryTreeGetNumStagesWatered                                   00000000080C3190
GetNumStagesWateredByBerryTreeId                               00000000080C31CC
CalcBerryYieldInternal                                         00000000080C31E4
CalcBerryYield                                                 00000000080C3238
GetBerryCountByBerryTreeId                                     00000000080C3264
GetStageDurationByBerryType                                    00000000080C327C
FieldObjectInteractionGetBerryTreeData                         00000000080C3294
en_sub_80B4EE4                                                 00000000080C3328
FieldObjectInteractionPlantBerryTree                           00000000080C3338
FieldObjectInteractionPickBerryTree                            00000000080C3370
FieldObjectInteractionRemoveBerryTree                          00000000080C33BC
PlayerHasBerries                                               00000000080C33EC
DebugOpenBerryInfo                                             00000000080C343C
ResetBerryTreeSparkleFlags                                     00000000080C353C
nulldebug_69                                                   00000000080C35D8
debug_80C35DC                                                  00000000080C35DC
debug_80C36F4                                                  00000000080C36F4
debug_80C370C                                                  00000000080C370C
debug_80C373C                                                  00000000080C373C
debug_80C3758                                                  00000000080C3758
debug_80C376C                                                  00000000080C376C
debug_80C3800                                                  00000000080C3800
debug_80C3878                                                  00000000080C3878
debug_80C38B4                                                  00000000080C38B4
debug_80C38E4                                                  00000000080C38E4
debug_80C393C                                                  00000000080C393C
InitWatanabeDebugMenu                                          00000000080C3950
InitSizeComparison                                             00000000080C39B8
debug_80C3A50                                                  00000000080C3A50
debug_80C3D2C                                                  00000000080C3D2C
debug_80C405C                                                  00000000080C405C
debug_80C40C4                                                  00000000080C40C4
InitBattleForDebug                                             00000000080C4154
debug_80C41A8                                                  00000000080C41A8
debug_80C41D4                                                  00000000080C41D4
debug_80C41F4                                                  00000000080C41F4
debug_80C4214                                                  00000000080C4214
debug_80C42B8                                                  00000000080C42B8
debug_80C4348                                                  00000000080C4348
debug_80C43A8                                                  00000000080C43A8
debug_80C44EC                                                  00000000080C44EC
debug_80C4550                                                  00000000080C4550
debug_80C4694                                                  00000000080C4694
debug_80C4704                                                  00000000080C4704
debug_80C4774                                                  00000000080C4774
debug_80C47BC                                                  00000000080C47BC
debug_80C48A0                                                  00000000080C48A0
debug_80C4900                                                  00000000080C4900
debug_80C4A60                                                  00000000080C4A60
debug_80C4AC4                                                  00000000080C4AC4
debug_80C4C44                                                  00000000080C4C44
debug_80C4D14                                                  00000000080C4D14
debug_80C4DB8                                                  00000000080C4DB8
debug_80C4E18                                                  00000000080C4E18
debug_80C4F00                                                  00000000080C4F00
debug_80C4F48                                                  00000000080C4F48
debug_80C5038                                                  00000000080C5038
debug_80C5098                                                  00000000080C5098
debug_80C5158                                                  00000000080C5158
debug_80C5174                                                  00000000080C5174
debug_80C5190                                                  00000000080C5190
debug_80C51AC                                                  00000000080C51AC
debug_80C51C8                                                  00000000080C51C8
debug_80C51E4                                                  00000000080C51E4
debug_80C5208                                                  00000000080C5208
debug_80C527C                                                  00000000080C527C
InitCreatePokemon                                              00000000080C52D8
debug_80C53A4                                                  00000000080C53A4
debug_80C53C0                                                  00000000080C53C0
debug_80C53F0                                                  00000000080C53F0
debug_80C55E4                                                  00000000080C55E4
debug_80C5708                                                  00000000080C5708
debug_80C5738                                                  00000000080C5738
jpt_80C5894                                                    00000000080C58A0
def_80C5894                                                    00000000080C592C
debug_80C5B60                                                  00000000080C5B60
debug_80C5B74                                                  00000000080C5B74
jpt_80C5B8A                                                    00000000080C5B90
def_80C5B8A                                                    00000000080C5BF4
debug_80C5C94                                                  00000000080C5C94
debug_80C5DEC                                                  00000000080C5DEC
debug_80C5EF4                                                  00000000080C5EF4
debug_80C5FFC                                                  00000000080C5FFC
debug_80C627C                                                  00000000080C627C
debug_80C6384                                                  00000000080C6384
debug_80C643C                                                  00000000080C643C
debug_80C6544                                                  00000000080C6544
debug_80C6630                                                  00000000080C6630
debug_80C6678                                                  00000000080C6678
jpt_80C669E                                                    00000000080C66A4
def_80C669E                                                    00000000080C66CC
debug_80C689C                                                  00000000080C689C
debug_80C68CC                                                  00000000080C68CC
InitSeePokemonGraphics                                         00000000080C696C
debug_80C6B00                                                  00000000080C6B00
debug_80C6CB8                                                  00000000080C6CB8
debug_80C6EE8                                                  00000000080C6EE8
debug_80C6FA8                                                  00000000080C6FA8
debug_80C71FC                                                  00000000080C71FC
debug_80C7294                                                  00000000080C7294
debug_80C74E4                                                  00000000080C74E4
debug_80C7584                                                  00000000080C7584
InitSeeTrainers                                                00000000080C7604
debug_80C777C                                                  00000000080C777C
debug_80C7934                                                  00000000080C7934
debug_80C7A54                                                  00000000080C7A54
debug_80C7B14                                                  00000000080C7B14
debug_80C7D44                                                  00000000080C7D44
debug_80C7DDC                                                  00000000080C7DDC
debug_80C802C                                                  00000000080C802C
en_sub_80B5054                                                 00000000080C80CC
en_sub_80B50B0                                                 00000000080C8128
GetStringWidthInTilesForScriptMenu                             00000000080C8194
en_sub_80B5138                                                 00000000080C81B0
en_sub_80B5230                                                 00000000080C82A8
en_sub_80B52B4                                                 00000000080C832C
Multichoice                                                    00000000080C83D4
en_sub_80B53B4                                                 00000000080C842C
yes_no_box                                                     00000000080C84E4
unref_sub_80B54C8                                              00000000080C8540
task_yes_no_maybe                                              00000000080C855C
en_sub_80B5578                                                 00000000080C85F0
en_sub_80B5684                                                 00000000080C86FC
sp109_CreatePCMenu                                             00000000080C877C
CreatePCMenu                                                   00000000080C87AC
en_sub_80B5838                                                 00000000080C8908
task_picbox                                                    00000000080C8920
en_sub_80B58C4                                                 00000000080C8994
picbox_close                                                   00000000080C8A44
en_sub_80B59AC                                                 00000000080C8A7C
DoNamingScreen                                                 00000000080C8A9C
C2_NamingScreen                                                00000000080C8ACC
jpt_80C8AE2                                                    00000000080C8AF0
def_80C8AE2                                                    00000000080C8B66
en_sub_80B5AA0                                                 00000000080C8B70
en_sub_80B5AB8                                                 00000000080C8B88
AddNamingScreenTask                                            00000000080C8BE0
GetNamingScreenParameters                                      00000000080C8C4C
NamingScreenDummyTask                                          00000000080C8CB4
NamingScreen_TurnOffScreen                                     00000000080C8CB8
en_sub_80B5C04                                                 00000000080C8CD4
NamingScreen_ClearVram                                         00000000080C8D1C
NamingScreen_ClearOam                                          00000000080C8D70
NamingScreen_SetUpVideoRegs                                    00000000080C8D94
NamingScreen_Init                                              00000000080C8E24
en_sub_80B5DC8                                                 00000000080C8E98
NamingScreen_ResetObjects                                      00000000080C8EB4
en_sub_80B5DFC                                                 00000000080C8ECC
en_sub_80B5E20                                                 00000000080C8EF0
en_sub_80B5E3C                                                 00000000080C8F0C
en_sub_80B5E50                                                 00000000080C8F20
en_sub_80B5E70                                                 00000000080C8F40
en_sub_80B5EA8                                                 00000000080C8F78
en_sub_80B5ED0                                                 00000000080C8FA0
en_sub_80B5F00                                                 00000000080C8FD0
en_sub_80B5F10                                                 00000000080C8FE0
en_sub_80B5F38                                                 00000000080C9008
en_sub_80B5F70                                                 00000000080C9040
pokemon_store                                                  00000000080C90BC
en_sub_80B604C                                                 00000000080C911C
en_sub_80B606C                                                 00000000080C913C
en_sub_80B6094                                                 00000000080C9164
en_sub_80B60B8                                                 00000000080C9188
en_sub_80B6108                                                 00000000080C91D8
en_sub_80B6148                                                 00000000080C9218
en_sub_80B6170                                                 00000000080C9240
en_sub_80B6194                                                 00000000080C9264
en_sub_80B61C8                                                 00000000080C9298
en_sub_80B61D8                                                 00000000080C92A8
en_sub_80B61EC                                                 00000000080C92BC
en_sub_80B6210                                                 00000000080C92E0
en_sub_80B623C                                                 00000000080C930C
en_sub_80B626C                                                 00000000080C933C
en_sub_80B6274                                                 00000000080C9344
en_sub_80B62CC                                                 00000000080C939C
en_sub_80B6438                                                 00000000080C9508
en_sub_80B6460                                                 00000000080C9530
en_sub_80B64D4                                                 00000000080C95A4
en_sub_80B654C                                                 00000000080C961C
en_sub_80B65AC                                                 00000000080C967C
en_sub_80B65D4                                                 00000000080C96A4
en_sub_80B65F0                                                 00000000080C96C0
en_sub_80B6610                                                 00000000080C96E0
en_sub_80B6630                                                 00000000080C9700
en_sub_80B6668                                                 00000000080C9738
en_sub_80B6680                                                 00000000080C9750
en_sub_80B66EC                                                 00000000080C97BC
en_sub_80B6758                                                 00000000080C9828
en_sub_80B6774                                                 00000000080C9844
en_sub_80B67EC                                                 00000000080C98BC
en_sub_80B680C                                                 00000000080C98DC
en_sub_80B6858                                                 00000000080C9928
en_sub_80B6878                                                 00000000080C9948
en_sub_80B6888                                                 00000000080C9958
en_sub_80B68D8                                                 00000000080C99A8
en_sub_80B6914                                                 00000000080C99E4
en_sub_80B6938                                                 00000000080C9A08
en_sub_80B6958                                                 00000000080C9A28
en_sub_80B6998                                                 00000000080C9A68
en_sub_80B6A80                                                 00000000080C9B50
en_sub_80B6B14                                                 00000000080C9BE4
en_sub_80B6B34                                                 00000000080C9C04
en_sub_80B6B5C                                                 00000000080C9C2C
en_sub_80B6B98                                                 00000000080C9C68
en_sub_80B6B9C                                                 00000000080C9C6C
en_sub_80B6C08                                                 00000000080C9CD8
en_sub_80B6C48                                                 00000000080C9D18
en_sub_80B6CA8                                                 00000000080C9D78
en_sub_80B6D04                                                 00000000080C9DD4
en_sub_80B6D9C                                                 00000000080C9E6C
en_sub_80B6DE8                                                 00000000080C9EB8
en_sub_80B6E44                                                 00000000080C9F14
en_nullsub_40                                                  00000000080C9F34
en_sub_80B6E68                                                 00000000080C9F38
en_sub_80B6EBC                                                 00000000080C9F8C
en_sub_80B6EFC                                                 00000000080C9FCC
en_sub_80B6F44                                                 00000000080CA014
en_sub_80B6F84                                                 00000000080CA054
en_sub_80B6FBC                                                 00000000080CA08C
en_sub_80B7004                                                 00000000080CA0D4
en_sub_80B7090                                                 00000000080CA160
en_sub_80B7104                                                 00000000080CA1D4
en_sub_80B713C                                                 00000000080CA20C
en_sub_80B7174                                                 00000000080CA244
en_sub_80B7198                                                 00000000080CA268
en_sub_80B71E4                                                 00000000080CA2B4
en_sub_80B720C                                                 00000000080CA2DC
en_sub_80B7264                                                 00000000080CA334
en_sub_80B72A4                                                 00000000080CA374
en_sub_80B7370                                                 00000000080CA440
en_sub_80B73CC                                                 00000000080CA49C
en_sub_80B7474                                                 00000000080CA544
en_sub_80B74B0                                                 00000000080CA580
en_sub_80B74FC                                                 00000000080CA5CC
en_sub_80B753C                                                 00000000080CA60C
en_sub_80B7558                                                 00000000080CA628
en_sub_80B7568                                                 00000000080CA638
en_sub_80B75B0                                                 00000000080CA680
en_sub_80B75C4                                                 00000000080CA694
en_sub_80B7614                                                 00000000080CA6E4
en_sub_80B7650                                                 00000000080CA720
en_sub_80B7660                                                 00000000080CA730
en_sub_80B7670                                                 00000000080CA740
en_sub_80B7680                                                 00000000080CA750
en_sub_80B7698                                                 00000000080CA768
en_sub_80B76E0                                                 00000000080CA7B0
en_sub_80B772C                                                 00000000080CA7FC
en_sub_80B7740                                                 00000000080CA810
en_nullsub_20                                                  00000000080CA834
en_sub_80B7768                                                 00000000080CA838
en_sub_80B7794                                                 00000000080CA864
en_sub_80B77F8                                                 00000000080CA8C8
en_sub_80B7838                                                 00000000080CA908
en_sub_80B7844                                                 00000000080CA914
en_sub_80B7850                                                 00000000080CA920
en_sub_80B785C                                                 00000000080CA92C
en_sub_80B78A8                                                 00000000080CA978
en_nullsub_61                                                  00000000080CA9C4
en_sub_80B78F8                                                 00000000080CA9C8
en_nullsub_62                                                  00000000080CA9F0
en_sub_80B7924                                                 00000000080CA9F4
en_sub_80B7960                                                 00000000080CAA30
IsEnoughMoney                                                  00000000080CAA78
en_sub_80B79B8                                                 00000000080CAA88
en_sub_80B79E0                                                 00000000080CAAB0
en_sub_80B79F8                                                 00000000080CAAC8
en_sub_80B7A94                                                 00000000080CAB64
en_sub_80B7AEC                                                 00000000080CABBC
en_sub_80B7B34                                                 00000000080CABF0
en_sub_80B7BEC                                                 00000000080CACA8
en_sub_80B7C14                                                 00000000080CACD0
RemoveMoneyLabelObject                                         00000000080CAD54
en_sub_80B7CE8                                                 00000000080CADA4
en_sub_80B7D0C                                                 00000000080CADC8
AreMovesContestCombo                                           00000000080CADE0
ContestEffect_00                                               00000000080CAE48
ContestEffect_01                                               00000000080CAE4C
ContestEffect_02                                               00000000080CAE78
ContestEffect_03                                               00000000080CAEA4
ContestEffect_04                                               00000000080CAEF0
ContestEffect_05                                               00000000080CAF18
ContestEffect_06                                               00000000080CAF44
ContestEffect_07                                               00000000080CAF6C
ContestEffect_08                                               00000000080CAF98
ContestEffect_09                                               00000000080CAFF8
ContestEffect_14                                               00000000080CB05C
ContestEffect_15                                               00000000080CB090
ContestEffect_16                                               00000000080CB12C
ContestEffect_17                                               00000000080CB1C8
ContestEffect_18                                               00000000080CB260
ContestEffect_19                                               00000000080CB290
ContestEffect_20                                               00000000080CB2CC
ContestEffect_21                                               00000000080CB2E8
ContestEffect_22                                               00000000080CB304
ContestEffect_23                                               00000000080CB320
ContestEffect_24                                               00000000080CB33C
ContestEffect_25                                               00000000080CB358
ContestEffect_26                                               00000000080CB3CC
ContestEffect_27                                               00000000080CB5B4
ContestEffect_28                                               00000000080CB640
ContestEffect_29                                               00000000080CB6B4
ContestEffect_30                                               00000000080CB708
ContestEffect_31                                               00000000080CB75C
ContestEffect_32                                               00000000080CB7FC
ContestEffect_33                                               00000000080CB874
ContestEffect_34                                               00000000080CB8EC
ContestEffect_35                                               00000000080CB988
ContestEffect_36                                               00000000080CBA60
ContestEffect_37                                               00000000080CBB04
ContestEffect_38                                               00000000080CBB74
ContestEffect_39                                               00000000080CBBCC
ContestEffect_40                                               00000000080CBC18
ContestEffect_41                                               00000000080CBD40
ContestEffect_42                                               00000000080CBE70
ContestEffect_43                                               00000000080CBE74
ContestEffect_44                                               00000000080CBF78
ContestEffect_45                                               00000000080CBFB8
ContestEffect_46                                               00000000080CC038
ContestEffect_47                                               00000000080CC0B4
en_sub_80B9038                                                 00000000080CC0F4
en_sub_80B90C0                                                 00000000080CC17C
en_sub_80B9120                                                 00000000080CC1DC
en_sub_80B9200                                                 00000000080CC2BC
en_sub_80B9224                                                 00000000080CC2E0
en_sub_80B9268                                                 00000000080CC324
en_sub_80B929C                                                 00000000080CC358
en_sub_80B92AC                                                 00000000080CC368
en_sub_80B93B0                                                 00000000080CC46C
en_sub_80B9450                                                 00000000080CC50C
en_sub_80B9484                                                 00000000080CC540
jpt_80CC562                                                    00000000080CC56C
def_80CC562                                                    00000000080CC6A2
en_sub_80B95F0                                                 00000000080CC6AC
en_sub_80B97DC                                                 00000000080CC898
jpt_80CC8BA                                                    00000000080CC8C4
def_80CC8BA                                                    00000000080CC940
Task_CopyRecvBuffer                                            00000000080CC94C
en_sub_80B99B4                                                 00000000080CCA70
en_sub_80B99E8                                                 00000000080CCAA4
en_sub_80B9A1C                                                 00000000080CCAD8
LoadPtrFromTaskData                                            00000000080CCB00
StorePtrInTaskData                                             00000000080CCB0C
GetMultiplayerId_                                              00000000080CCB14
GetPlayerRecvBuffer                                            00000000080CCB24
en_sub_80B9A78                                                 00000000080CCB34
en_sub_80B9A88                                                 00000000080CCB44
en_sub_80B9B1C                                                 00000000080CCBD8
en_sub_80B9B70                                                 00000000080CCC2C
en_sub_80B9BBC                                                 00000000080CCC78
en_sub_80B9BC4                                                 00000000080CCC80
en_sub_80B9C4C                                                 00000000080CCD08
en_sub_80B9C6C                                                 00000000080CCD28
en_sub_80B9F3C                                                 00000000080CCFF8
en_sub_80BA00C                                                 00000000080CD0C8
jpt_80CD0E8                                                    00000000080CD0F4
def_80CD0E8                                                    00000000080CD158
en_sub_80BA0A8                                                 00000000080CD164
en_sub_80BA0C0                                                 00000000080CD17C
unref_sub_80BA0EC                                              00000000080CD1A8
en_sub_80BA258                                                 00000000080CD314
en_sub_80BA384                                                 00000000080CD440
en_sub_80BA400                                                 00000000080CD4BC
en_sub_80BA65C                                                 00000000080CD718
en_sub_80BA68C                                                 00000000080CD748
en_sub_80BA6B8                                                 00000000080CD774
en_sub_80BA700                                                 00000000080CD7BC
en_sub_80BA79C                                                 00000000080CD858
en_sub_80BA800                                                 00000000080CD8BC
en_sub_80BAA48                                                 00000000080CDB04
en_sub_80BACDC                                                 00000000080CDD98
en_sub_80BAD5C                                                 00000000080CDE18
en_sub_80BAE10                                                 00000000080CDECC
en_sub_80BAE78                                                 00000000080CDF34
en_sub_80BAF84                                                 00000000080CE040
en_sub_80BB038                                                 00000000080CE0F4
en_sub_80BB1D4                                                 00000000080CE290
en_sub_80BB25C                                                 00000000080CE318
en_sub_80BB3B4                                                 00000000080CE470
en_sub_80BB494                                                 00000000080CE550
en_sub_80BB4AC                                                 00000000080CE568
en_sub_80BB594                                                 00000000080CE650
en_sub_80BB5B4                                                 00000000080CE670
en_sub_80BB5D0                                                 00000000080CE68C
en_sub_80BB5E4                                                 00000000080CE6A0
en_sub_80BB63C                                                 00000000080CE6F8
en_sub_80BB66C                                                 00000000080CE728
en_sub_80BB70C                                                 00000000080CE7C8
unref_sub_80BB724                                              00000000080CE7E0
en_sub_80BB764                                                 00000000080CE820
en_sub_80BB800                                                 00000000080CE8BC
en_sub_80BB8A8                                                 00000000080CE964
en_sub_80BB8CC                                                 00000000080CE988
en_sub_80BB970                                                 00000000080CEA2C
en_sub_80BBA14                                                 00000000080CEAD0
en_sub_80BBA48                                                 00000000080CEB04
en_sub_80BBAF0                                                 00000000080CEBAC
en_sub_80BBB24                                                 00000000080CEBE0
en_sub_80BBB50                                                 00000000080CEC0C
en_sub_80BBB90                                                 00000000080CEC4C
en_sub_80BBBEC                                                 00000000080CECA8
en_sub_80BBC78                                                 00000000080CED34
CurrentMapIsSecretBase                                         00000000080CED64
en_sub_80BBCCC                                                 00000000080CED88
en_sub_80BBDD0                                                 00000000080CEE8C
en_sub_80BBFA4                                                 00000000080CF060
en_sub_80BBFD8                                                 00000000080CF094
en_sub_80BC038                                                 00000000080CF0F4
en_sub_80BC050                                                 00000000080CF10C
en_sub_80BC074                                                 00000000080CF130
en_sub_80BC0F8                                                 00000000080CF1B4
en_sub_80BC114                                                 00000000080CF1D0
en_sub_80BC14C                                                 00000000080CF208
en_sub_80BC190                                                 00000000080CF24C
GetSecretBaseMapName                                           00000000080CF28C
en_sub_80BC224                                                 00000000080CF2E0
en_sub_80BC268                                                 00000000080CF324
en_sub_80BC298                                                 00000000080CF354
en_sub_80BC300                                                 00000000080CF3BC
en_sub_80BC440                                                 00000000080CF4FC
SecretBasePC_PackUp                                            00000000080CF520
en_sub_80BC474                                                 00000000080CF530
en_sub_80BC50C                                                 00000000080CF5C8
en_sub_80BC538                                                 00000000080CF5F4
en_sub_80BC56C                                                 00000000080CF628
en_sub_80BC5BC                                                 00000000080CF678
SecretBasePC_Decoration                                        00000000080CF6C0
SecretBasePC_Registry                                          00000000080CF6D4
Task_SecretBasePC_Registry                                     00000000080CF6E8
en_sub_80BC6B0                                                 00000000080CF76C
en_sub_80BC7D8                                                 00000000080CF894
en_sub_80BC824                                                 00000000080CF8E0
en_sub_80BC948                                                 00000000080CFA04
en_sub_80BC980                                                 00000000080CFA3C
en_sub_80BC9E4                                                 00000000080CFAA0
en_sub_80BCA84                                                 00000000080CFB40
en_sub_80BCAEC                                                 00000000080CFBA8
en_sub_80BCB10                                                 00000000080CFBCC
en_sub_80BCB90                                                 00000000080CFC4C
en_sub_80BCBC0                                                 00000000080CFC7C
en_sub_80BCBF8                                                 00000000080CFCB4
en_sub_80BCC54                                                 00000000080CFD10
en_sub_80BCCA4                                                 00000000080CFD60
en_sub_80BCCE8                                                 00000000080CFDA4
unref_sub_80BCD7C                                              00000000080CFE38
en_sub_80BCE1C                                                 00000000080CFED8
en_sub_80BCE4C                                                 00000000080CFF08
en_sub_80BCE90                                                 00000000080CFF4C
en_sub_80BCF1C                                                 00000000080CFFD8
en_sub_80BD034                                                 00000000080D00F0
en_sub_80BD070                                                 00000000080D012C
en_sub_80BD0A0                                                 00000000080D015C
en_sub_80BD0EC                                                 00000000080D01A8
en_sub_80BD12C                                                 00000000080D01E8
en_sub_80BD170                                                 00000000080D022C
en_sub_80BD1B0                                                 00000000080D026C
en_sub_80BD1FC                                                 00000000080D02B8
en_sub_80BD280                                                 00000000080D033C
en_sub_80BD328                                                 00000000080D03E4
en_sub_80BD358                                                 00000000080D0414
en_sub_80BD3DC                                                 00000000080D0498
en_sub_80BD494                                                 00000000080D0550
en_sub_80BD514                                                 00000000080D05D0
en_sub_80BD610                                                 00000000080D06CC
en_sub_80BD674                                                 00000000080D0730
en_sub_80BD7A8                                                 00000000080D0870
special_0x44                                                   00000000080D08C8
en_sub_80BD8B8                                                 00000000080D0980
UpdateTVScreensOnMap                                           00000000080D09D0
SetTVMetatilesOnMap                                            00000000080D0A54
TurnOffTVScreen                                                00000000080D0AB8
en_sub_80BDA0C                                                 00000000080D0AD4
en_sub_80BDA30                                                 00000000080D0AF8
special_0x4a                                                   00000000080D0B40
en_sub_80BDAB4                                                 00000000080D0B7C
GabbyAndTyBeforeInterview                                      00000000080D0BDC
en_sub_80BDC14                                                 00000000080D0CDC
TakeTVShowInSearchOfTrainersOffTheAir                          00000000080D0D48
GabbyAndTyGetBattleNum                                         00000000080D0D64
IsTVShowInSearchOfTrainersAiring                               00000000080D0D8C
GabbyAndTyGetLastQuote                                         00000000080D0DA4
en_sub_80BDD18                                                 00000000080D0DE0
GabbyAndTySetScriptVarsToFieldObjectLocalIds                   00000000080D0E2C
jpt_80D0E44                                                    00000000080D0E4C
def_80D0E44                                                    00000000080D0F04
en_sub_80BDE48                                                 00000000080D0F10
jpt_80D0F24                                                    00000000080D0F30
def_80D0F24                                                    00000000080D0F6E
en_sub_80BDEAC                                                 00000000080D0F74
en_sub_80BDEC8                                                 00000000080D0F90
en_sub_80BE028                                                 00000000080D10F0
en_sub_80BE074                                                 00000000080D113C
en_sub_80BE138                                                 00000000080D1200
en_sub_80BE160                                                 00000000080D1228
en_sub_80BE188                                                 00000000080D1250
en_sub_80BE23C                                                 00000000080D1304
en_sub_80BE284                                                 00000000080D134C
en_sub_80BE320                                                 00000000080D13E8
en_sub_80BE3BC                                                 00000000080D1484
en_sub_80BE478                                                 00000000080D1540
StartMassOutbreak                                              00000000080D1648
en_sub_80BE5FC                                                 00000000080D16D4
en_sub_80BE65C                                                 00000000080D1734
en_sub_80BE6A0                                                 00000000080D177C
en_nullsub_21                                                  00000000080D1850
en_sub_80BE778                                                 00000000080D1854
EndMassOutbreak                                                00000000080D1934
en_sub_80BE8C4                                                 00000000080D19A0
en_sub_80BE8EC                                                 00000000080D19C8
UpdateMassOutbreakTimeLeft                                     00000000080D1A30
en_sub_80BE97C                                                 00000000080D1A58
