Script 815F98C
Map2_6_MapWarps 083b3ffc
Map2_6_MapCoordEvents 083b4014
Map2_6_MapEvents 083b4044
Map2_7_MapObjects 083b4058
Map2_7_MapWarps 083b40d0
Map2_7_MapCoordEvents 083b40e8
Map2_7_MapEvents 083b4118
Map2_8_MapObjects 083b412c
Map2_8_MapWarps 083b41a4
Map2_8_MapCoordEvents 083b41bc
Map2_8_MapEvents 083b41ec
Map2_9_MapObjects 083b4200
Map2_9_MapWarps 083b4218
Map2_9_MapEvents 083b4228
Map2_10_MapObjects 083b423c
Map2_10_MapWarps 083b42b4
Map2_10_MapCoordEvents 083b42cc
Map2_10_MapBGEvents 083b42dc
Map2_10_MapEvents 083b42e8
Map2_11_MapWarps 083b42fc
Map2_11_MapBGEvents 083b4304
Map2_11_MapEvents 083b4310
Map2_12_MapWarps 083b4324
Map2_12_MapEvents 083b4334
Map2_13_MapObjects 083b4348
Map2_13_MapWarps 083b4360
Map2_13_MapEvents 083b4388
Map2_14_MapWarps 083b439c
Map2_14_MapEvents 083b43bc
Map2_15_MapWarps 083b43d0
Map2_15_MapEvents 083b43f0
Map2_16_MapObjects 083b4404
Map2_16_MapWarps 083b441c
Map2_16_MapEvents 083b443c
Map2_17_MapWarps 083b4450
Map2_17_MapEvents 083b4470
Map2_18_MapWarps 083b4484
Map2_18_MapEvents 083b44a4
Map2_19_MapWarps 083b44b8
Map2_19_MapEvents 083b44d8
Map2_20_MapWarps 083b44ec
Map2_20_MapEvents 083b450c
Map2_21_MapWarps 083b4520
Map2_21_MapEvents 083b4540
Map2_22_MapObjects 083b4554
Map2_22_MapWarps 083b4584
Map2_22_MapEvents 083b458c
Map2_23_MapObjects 083b45a0
Map2_23_MapWarps 083b45b8
Map2_23_MapEvents 083b45c0
Map2_24_MapObjects 083b45d4
Map2_24_MapWarps 083b45ec
Map2_24_MapEvents 083b45f4
Map2_25_MapObjects 083b4608
Map2_25_MapWarps 083b4620
Map2_25_MapEvents 083b4628
Map2_26_MapObjects 083b463c
Map2_26_MapWarps 083b4654
Map2_26_MapEvents 083b465c
Map2_27_MapWarps 083b4670
Map2_27_MapEvents 083b4678
Map2_28_MapWarps 083b468c
Map2_28_MapEvents 083b4694
Map2_29_MapWarps 083b46a8
Map2_29_MapEvents 083b46b0
Map2_30_MapWarps 083b46c4
Map2_30_MapEvents 083b46cc
Map2_31_MapWarps 083b46e0
Map2_31_MapEvents 083b46e8
Map2_32_MapWarps 083b46fc
Map2_32_MapEvents 083b4704
Map2_33_MapWarps 083b4718
Map2_33_MapEvents 083b4720
Map2_34_MapObjects 083b4734
Map2_34_MapWarps 083b474c
Map2_34_MapBGEvents 083b475c
Map2_34_MapEvents 083b4768
Map2_35_MapObjects 083b477c
Map2_35_MapWarps 083b4824
Map2_35_MapCoordEvents 083b482c
Map2_35_MapEvents 083b489c
Map2_36_MapWarps 083b48b0
Map2_36_MapEvents 083b48c0
Map2_37_MapObjects 083b48d4
Map2_37_MapWarps 083b48ec
Map2_37_MapCoordEvents 083b48f4
Map2_37_MapBGEvents 083b4904
Map2_37_MapEvents 083b4910
Map2_38_MapObjects 083b4924
Map2_38_MapWarps 083b493c
Map2_38_MapEvents 083b4944
Map2_39_MapWarps 083b4958
Map2_39_MapEvents 083b4968
Map2_40_MapWarps 083b497c
Map2_40_MapEvents 083b498c
Map2_41_MapWarps 083b49a0
Map2_41_MapEvents 083b49b0
Map2_42_MapWarps 083b49c4
Map2_42_MapEvents 083b49d4
Map2_43_MapWarps 083b49e8
Map2_43_MapEvents 083b49f8
Map2_44_MapWarps 083b4a0c
Map2_44_MapEvents 083b4a1c
Map2_45_MapWarps 083b4a30
Map2_45_MapEvents 083b4a40
Map2_46_MapWarps 083b4a54
Map2_46_MapEvents 083b4a64
Map2_47_MapWarps 083b4a78
Map2_47_MapEvents 083b4a88
Map2_48_MapWarps 083b4a9c
Map2_48_MapEvents 083b4aac
Map2_49_MapWarps 083b4ac0
Map2_49_MapEvents 083b4ad0
Map2_50_MapWarps 083b4ae4
Map2_50_MapEvents 083b4af4
Map2_51_MapWarps 083b4b08
Map2_51_MapEvents 083b4b18
Map2_52_MapWarps 083b4b2c
Map2_52_MapEvents 083b4b3c
Map2_53_MapWarps 083b4b50
Map2_53_MapEvents 083b4b60
Map2_54_MapWarps 083b4b74
Map2_54_MapEvents 083b4b84
Map2_55_MapWarps 083b4b98
Map2_55_MapEvents 083b4bb0
Map2_56_MapObjects 083b4bc4
Map2_56_MapWarps 083b4bf4
Map2_56_MapEvents 083b4bfc
Map2_57_MapObjects 083b4c10
Map2_57_MapWarps 083b4ca0
Map2_57_MapCoordEvents 083b4ca8
Map2_57_MapEvents 083b4cb8
Map2_58_MapObjects 083b4ccc
Map2_58_MapWarps 083b4cfc
Map2_58_MapEvents 083b4d04
Map2_59_MapObjects 083b4d18
Map2_59_MapWarps 083b4d48
Map2_59_MapEvents 083b4d50
PalletTown_MapObjects 083b4d64
PalletTown_MapWarps 083b4dac
PalletTown_MapCoordEvents 083b4dc4
PalletTown_MapBGEvents 083b4df4
PalletTown_MapEvents 083b4e30
ViridianCity_MapObjects 083b4e44
ViridianCity_MapWarps 083b4f1c
ViridianCity_MapCoordEvents 083b4f44
ViridianCity_MapBGEvents 083b4f84
ViridianCity_MapEvents 083b4fc0
PewterCity_MapObjects 083b4fd4
PewterCity_MapWarps 083b507c
PewterCity_MapCoordEvents 083b50b4
PewterCity_MapBGEvents 083b5124
PewterCity_MapEvents 083b516c
CeruleanCity_MapObjects 083b5180
CeruleanCity_MapWarps 083b52a0
CeruleanCity_MapCoordEvents 083b5310
CeruleanCity_MapBGEvents 083b5360
CeruleanCity_MapEvents 083b53c0
LavenderTown_MapObjects 083b53d4
LavenderTown_MapWarps 083b541c
LavenderTown_MapBGEvents 083b544c
LavenderTown_MapEvents 083b547c
VermillionCity_MapObjects 083b5490
VermillionCity_MapWarps 083b5550
VermillionCity_MapCoordEvents 083b55a0
VermillionCity_MapBGEvents 083b55e0
VermillionCity_MapEvents 083b5628
CeladonCity_MapObjects 083b563c
CeladonCity_MapWarps 083b57a4
CeladonCity_MapBGEvents 083b580c
CeladonCity_MapEvents 083b5878
FuchsiaCity_MapObjects 083b588c
FuchsiaCity_MapWarps 083b5a0c
FuchsiaCity_MapBGEvents 083b5a64
FuchsiaCity_MapEvents 083b5af4
CinnabarIsland_MapObjects 083b5b08
CinnabarIsland_MapWarps 083b5b68
CinnabarIsland_MapCoordEvents 083b5b90
CinnabarIsland_MapBGEvents 083b5ba0
CinnabarIsland_MapEvents 083b5bd0
IndigoPlateau_MapObjects 083b5be4
IndigoPlateau_MapWarps 083b5c14
IndigoPlateau_MapEvents 083b5c1c
SaffronCity_MapObjects 083b5c30
SaffronCity_MapWarps 083b5d98
SaffronCity_MapBGEvents 083b5e10
SaffronCity_MapEvents 083b5e7c
SaffronCity2_MapEvents 083b5e90
OneIsland_MapObjects 083b5ea4
OneIsland_MapWarps 083b5eec
OneIsland_MapBGEvents 083b5f0c
OneIsland_MapEvents 083b5f24
TwoIsland_MapObjects 083b5f38
TwoIsland_MapWarps 083b6010
TwoIsland_MapBGEvents 083b6030
TwoIsland_MapEvents 083b6054
ThreeIsland_MapObjects 083b6068
ThreeIsland_MapWarps 083b61b8
ThreeIsland_MapCoordEvents 083b61f0
ThreeIsland_MapBGEvents 083b6290
ThreeIsland_MapEvents 083b62a8
FourIsland_MapObjects 083b62bc
FourIsland_MapWarps 083b63dc
FourIsland_MapBGEvents 083b641c
FourIsland_MapEvents 083b644c
FiveIsland_MapObjects 083b6460
FiveIsland_MapWarps 083b64a8
FiveIsland_MapBGEvents 083b64c8
FiveIsland_MapEvents 083b64d4
SevenIsland_MapObjects 083b64e8
SevenIsland_MapWarps 083b6530
SevenIsland_MapBGEvents 083b6550
SevenIsland_MapEvents 083b655c
SixIsland_MapObjects 083b6570
SixIsland_MapWarps 083b65a0
SixIsland_MapBGEvents 083b65c0
SixIsland_MapEvents 083b65d8
Route1_MapObjects 083b65ec
Route1_MapBGEvents 083b661c
Route1_MapEvents 083b6628
Route2_MapObjects 083b663c
Route2_MapWarps 083b66e4
Route2_MapBGEvents 083b6734
Route2_MapEvents 083b674c
Route3_MapObjects 083b6760
Route3_MapBGEvents 083b6838
Route3_MapEvents 083b6850
Route4_MapObjects 083b6864
Route4_MapWarps 083b690c
Route4_MapBGEvents 083b6924
Route4_MapEvents 083b6960
Route5_MapWarps 083b6974
Route5_MapBGEvents 083b6994
Route5_MapEvents 083b69a0
Route6_MapObjects 083b69b4
Route6_MapWarps 083b6a44
Route6_MapBGEvents 083b6a5c
Route6_MapEvents 083b6a80
Route7_MapObjects 083b6a94
Route7_MapWarps 083b6aac
Route7_MapBGEvents 083b6abc
Route7_MapEvents 083b6ad4
Route8_MapObjects 083b6ae8
Route8_MapWarps 083b6c50
Route8_MapBGEvents 083b6c60
Route8_MapEvents 083b6c90
Route9_MapObjects 083b6ca4
Route9_MapBGEvents 083b6dc4
Route9_MapEvents 083b6df4
Route10_MapObjects 083b6e08
Route10_MapWarps 083b6ef8
Route10_MapBGEvents 083b6f20
Route10_MapEvents 083b6f80
Route11_MapObjects 083b6f94
Route11_MapWarps 083b70cc
Route11_MapBGEvents 083b70e4
Route11_MapEvents 083b70fc
Route12_MapObjects 083b7110
Route12_MapWarps 083b7260
Route12_MapBGEvents 083b7280
Route12_MapEvents 083b72bc
Route13_MapObjects 083b72d0
Route13_MapBGEvents 083b73d8
Route13_MapEvents 083b7408
Route14_MapObjects 083b741c
Route14_MapBGEvents 083b7584
Route14_MapEvents 083b75a8
Route15_MapObjects 083b75bc
Route15_MapWarps 083b770c
Route15_MapBGEvents 083b771c
Route15_MapEvents 083b7728
Route16_MapObjects 083b773c
Route16_MapWarps 083b782c
Route16_MapBGEvents 083b7854
Route16_MapEvents 083b7878
Route17_MapObjects 083b788c
Route17_MapBGEvents 083b797c
Route17_MapEvents 083b7a00
Route18_MapObjects 083b7a14
Route18_MapWarps 083b7a5c
Route18_MapBGEvents 083b7a6c
Route18_MapEvents 083b7a84
Route19_MapObjects 083b7a98
Route19_MapBGEvents 083b7bb8
Route19_MapEvents 083b7bc4
Route20_MapObjects 083b7bd8
Route20_MapWarps 083b7ce0
Route20_MapBGEvents 083b7cf0
Route20_MapEvents 083b7d14
Route21_MapObjects 083b7d28
Route21_MapBGEvents 083b7db8
Route21_MapEvents 083b7dc4
Route21b_MapObjects 083b7dd8
Route21b_MapEvents 083b7e50
Route22_MapObjects 083b7e64
Route22_MapWarps 083b7e7c
Route22_MapCoordEvents 083b7e8c
Route22_MapBGEvents 083b7eec
Route22_MapEvents 083b7ef8
Route23_MapObjects 083b7f0c
Route23_MapWarps 083b7fb4
Route23_MapCoordEvents 083b7fd4
Route23_MapBGEvents 083b8274
Route23_MapEvents 083b82e0
Route24_MapObjects 083b82f4
Route24_MapCoordEvents 083b83b4
Route24_MapBGEvents 083b83d4
Route24_MapEvents 083b83e0
Route25_MapObjects 083b83f4
Route25_MapWarps 083b852c
Route25_MapBGEvents 083b8534
Route25_MapEvents 083b8570
OneIsland_KindleRoad_MapObjects 083b8584
OneIsland_KindleRoad_MapWarps 083b883c
OneIsland_KindleRoad_MapBGEvents 083b8854
OneIsland_KindleRoad_MapEvents 083b886c
OneIsland_TreasureBeach_MapObjects 083b8880
OneIsland_TreasureBeach_MapBGEvents 083b88b0
OneIsland_TreasureBeach_MapEvents 083b8910
TwoIsland_CapeBrink_MapWarps 083b8924
TwoIsland_CapeBrink_MapBGEvents 083b892c
TwoIsland_CapeBrink_MapEvents 083b8944
ThreeIsland_BondBridge_MapObjects 083b8958
ThreeIsland_BondBridge_MapWarps 083b8a30
ThreeIsland_BondBridge_MapBGEvents 083b8a40
ThreeIsland_BondBridge_MapEvents 083b8a7c
ThreeIsland_Port_MapObjects 083b8a90
ThreeIsland_Port_MapWarps 083b8ad8
ThreeIsland_Port_MapEvents 083b8af0
SeviiIsle6_MapEvents 083b8b04
SeviiIsle7_MapEvents 083b8b18
SeviiIsle8_MapEvents 083b8b2c
SeviiIsle9_MapEvents 083b8b40
FiveIsland_ResortGorgeous_MapObjects 083b8b54
FiveIsland_ResortGorgeous_MapWarps 083b8c14
FiveIsland_ResortGorgeous_MapBGEvents 083b8c24
FiveIsland_ResortGorgeous_MapEvents 083b8c60
FiveIsland_WaterLabyrinth_MapObjects 083b8c74
FiveIsland_WaterLabyrinth_MapEvents 083b8ca4
FiveIsland_Meadow_MapObjects 083b8cb8
FiveIsland_Meadow_MapWarps 083b8d60
FiveIsland_Meadow_MapBGEvents 083b8d68
FiveIsland_Meadow_MapEvents 083b8d74
FiveIsland_MemorialPillar_MapObjects 083b8d88
FiveIsland_MemorialPillar_MapBGEvents 083b8e00
FiveIsland_MemorialPillar_MapEvents 083b8e3c
SixIsland_OutcastIsland_MapObjects 083b8e50
SixIsland_OutcastIsland_MapWarps 083b8ef8
SixIsland_OutcastIsland_MapBGEvents 083b8f00
SixIsland_OutcastIsland_MapEvents 083b8f18
SixIsland_GreenPath_MapObjects 083b8f2c
SixIsland_GreenPath_MapWarps 083b8f44
SixIsland_GreenPath_MapBGEvents 083b8f64
SixIsland_GreenPath_MapEvents 083b8f88
SixIsland_WaterPath_MapObjects 083b8f9c
SixIsland_WaterPath_MapWarps 083b9074
SixIsland_WaterPath_MapBGEvents 083b9084
SixIsland_WaterPath_MapEvents 083b90c0
SixIsland_RuinValley_MapObjects 083b90d4
SixIsland_RuinValley_MapWarps 083b926c
SixIsland_RuinValley_MapBGEvents 083b9274
SixIsland_RuinValley_MapEvents 083b9280
SevenIsland_TrainerTower_MapObjects 083b9294
SevenIsland_TrainerTower_MapWarps 083b92c4
SevenIsland_TrainerTower_MapBGEvents 083b92cc
SevenIsland_TrainerTower_MapEvents 083b9308
SevenIsland_CanyonEntrance_MapObjects 083b931c
SevenIsland_CanyonEntrance_MapBGEvents 083b93c4
SevenIsland_CanyonEntrance_MapEvents 083b93dc
SevenIsland_SevaultCanyon_MapObjects 083b93f0
SevenIsland_SevaultCanyon_MapWarps 083b95d0
SevenIsland_SevaultCanyon_MapBGEvents 083b95e0
SevenIsland_SevaultCanyon_MapEvents 083b95f8
SevenIsland_TanobyRuins_MapObjects 083b960c
SevenIsland_TanobyRuins_MapWarps 083b966c
SevenIsland_TanobyRuins_MapBGEvents 083b96a4
SevenIsland_TanobyRuins_MapEvents 083b96d4
PalletTown_PlayersHouse_1F_MapObjects 083b96e8
PalletTown_PlayersHouse_1F_MapWarps 083b9700
PalletTown_PlayersHouse_1F_MapBGEvents 083b9720
PalletTown_PlayersHouse_1F_MapEvents 083b972c
PalletTown_PlayersHouse_2F_MapWarps 083b9740
PalletTown_PlayersHouse_2F_MapBGEvents 083b9748
PalletTown_PlayersHouse_2F_MapEvents 083b976c
PalletTown_RivalsHouse_MapObjects 083b9780
PalletTown_RivalsHouse_MapWarps 083b97b0
PalletTown_RivalsHouse_MapBGEvents 083b97c8
PalletTown_RivalsHouse_MapEvents 083b97ec
PalletTown_ProfessorOaksLab_MapObjects 083b9800
PalletTown_ProfessorOaksLab_MapWarps 083b98f0
PalletTown_ProfessorOaksLab_MapCoordEvents 083b9908
PalletTown_ProfessorOaksLab_MapBGEvents 083b9968
PalletTown_ProfessorOaksLab_MapEvents 083b9998
ViridianCity_0_MapObjects 083b99ac
ViridianCity_0_MapWarps 083b99f4
ViridianCity_0_MapBGEvents 083b9a0c
ViridianCity_0_MapEvents 083b9a18
ViridianCity_1_MapObjects 083b9a2c
ViridianCity_1_MapWarps 083b9b1c
ViridianCity_1_MapBGEvents 083b9b34
ViridianCity_1_MapEvents 083b9b58
ViridianCity_2_MapObjects 083b9b6c
ViridianCity_2_MapWarps 083b9b9c
ViridianCity_2_MapBGEvents 083b9bb4
ViridianCity_2_MapEvents 083b9bf0
ViridianCity_PokeMart_MapObjects 083b9c04
ViridianCity_PokeMart_MapWarps 083b9c4c
ViridianCity_PokeMart_MapEvents 083b9c64
ViridianCity_PokemonCenter_1F_MapObjects 083b9c78
ViridianCity_PokemonCenter_1F_MapWarps 083b9cd8
ViridianCity_PokemonCenter_1F_MapEvents 083b9cf8
ViridianCity_PokemonCenter_2F_MapObjects 083b9d0c
ViridianCity_PokemonCenter_2F_MapWarps 083b9d6c
ViridianCity_PokemonCenter_2F_MapEvents 083b9d84
PewterCity_0_MapObjects 083b9d98
PewterCity_0_MapWarps 083b9e28
PewterCity_0_MapCoordEvents 083b9e58
PewterCity_0_MapBGEvents 083b9e88
PewterCity_0_MapEvents 083b9eb8
PewterCity_1_MapObjects 083b9ecc
PewterCity_1_MapWarps 083b9f44
PewterCity_1_MapBGEvents 083b9f4c
PewterCity_1_MapEvents 083b9fac
PewterCity_2_MapObjects 083b9fc0
PewterCity_2_MapWarps 083ba008
PewterCity_2_MapBGEvents 083ba020
PewterCity_2_MapEvents 083ba038
PewterCity_PokeMart_MapObjects 083ba04c
PewterCity_PokeMart_MapWarps 083ba094
PewterCity_PokeMart_MapEvents 083ba0ac
PewterCity_4_MapObjects 083ba0c0
PewterCity_4_MapWarps 083ba108
PewterCity_4_MapEvents 083ba120
PewterCity_PokemonCenter_1F_MapObjects 083ba134
PewterCity_PokemonCenter_1F_MapWarps 083ba1dc
PewterCity_PokemonCenter_1F_MapEvents 083ba1fc
PewterCity_PokemonCenter_2F_MapObjects 083ba210
PewterCity_PokemonCenter_2F_MapWarps 083ba270
PewterCity_PokemonCenter_2F_MapEvents 083ba288
PewterCity_7_MapObjects 083ba29c
PewterCity_7_MapWarps 083ba2cc
PewterCity_7_MapEvents 083ba2e4
CeruleanCity_0_MapObjects 083ba2f8
CeruleanCity_0_MapWarps 083ba310
CeruleanCity_0_MapEvents 083ba330
CeruleanCity_1_MapObjects 083ba344
CeruleanCity_1_MapWarps 083ba374
CeruleanCity_1_MapBGEvents 083ba394
CeruleanCity_1_MapEvents 083ba3a0
CeruleanCity_2_MapObjects 083ba3b4
CeruleanCity_2_MapWarps 083ba3e4
CeruleanCity_2_MapEvents 083ba3fc
CeruleanCity_PokemonCenter_1F_MapObjects 083ba410
CeruleanCity_PokemonCenter_1F_MapWarps 083ba4b8
CeruleanCity_PokemonCenter_1F_MapEvents 083ba4d8
CeruleanCity_PokemonCenter_2F_MapObjects 083ba4ec
CeruleanCity_PokemonCenter_2F_MapWarps 083ba54c
CeruleanCity_PokemonCenter_2F_MapEvents 083ba564
CeruleanCity_5_MapObjects 083ba578
CeruleanCity_5_MapWarps 083ba5d8
CeruleanCity_5_MapBGEvents 083ba5f0
CeruleanCity_5_MapEvents 083ba608
CeruleanCity_6_MapObjects 083ba61c
CeruleanCity_6_MapWarps 083ba664
CeruleanCity_6_MapBGEvents 083ba67c
CeruleanCity_6_MapEvents 083ba6dc
CeruleanCity_PokeMart_MapObjects 083ba6f0
CeruleanCity_PokeMart_MapWarps 083ba738
CeruleanCity_PokeMart_MapEvents 083ba750
CeruleanCity_8_MapObjects 083ba764
CeruleanCity_8_MapWarps 083ba77c
CeruleanCity_8_MapEvents 083ba784
CeruleanCity_9_MapObjects 083ba798
CeruleanCity_9_MapWarps 083ba7b0
CeruleanCity_9_MapBGEvents 083ba7b8
CeruleanCity_9_MapEvents 083ba7c4
LavenderTown_PokemonCenter_1F_MapObjects 083ba7d8
LavenderTown_PokemonCenter_1F_MapWarps 083ba850
LavenderTown_PokemonCenter_1F_MapEvents 083ba870
LavenderTown_PokemonCenter_2F_MapObjects 083ba884
LavenderTown_PokemonCenter_2F_MapWarps 083ba8e4
LavenderTown_PokemonCenter_2F_MapEvents 083ba8fc
LavenderTown_2_MapObjects 083ba910
LavenderTown_2_MapWarps 083ba9a0
LavenderTown_2_MapBGEvents 083ba9b8
LavenderTown_2_MapEvents 083ba9dc
LavenderTown_3_MapObjects 083ba9f0
LavenderTown_3_MapWarps 083baa20
LavenderTown_3_MapEvents 083baa38
LavenderTown_4_MapObjects 083baa4c
LavenderTown_4_MapWarps 083baa64
LavenderTown_4_MapEvents 083baa7c
LavenderTown_PokeMart_MapObjects 083baa90
LavenderTown_PokeMart_MapWarps 083baaf0
LavenderTown_PokeMart_MapEvents 083bab08
VermillionCity_0_MapObjects 083bab1c
VermillionCity_0_MapWarps 083bab34
VermillionCity_0_MapEvents 083bab4c
VermillionCity_PokemonCenter_1F_MapObjects 083bab60
VermillionCity_PokemonCenter_1F_MapWarps 083bac08
VermillionCity_PokemonCenter_1F_MapEvents 083bac28
VermillionCity_PokemonCenter_2F_MapObjects 083bac3c
VermillionCity_PokemonCenter_2F_MapWarps 083bac9c
VermillionCity_PokemonCenter_2F_MapEvents 083bacb4
VermillionCity_3_MapObjects 083bacc8
VermillionCity_3_MapWarps 083bad58
VermillionCity_3_MapBGEvents 083bad70
VermillionCity_3_MapEvents 083bad88
VermillionCity_4_MapObjects 083bad9c
VermillionCity_4_MapWarps 083badb4
VermillionCity_4_MapEvents 083badcc
VermillionCity_PokeMart_MapObjects 083bade0
VermillionCity_PokeMart_MapWarps 083bae28
VermillionCity_PokeMart_MapEvents 083bae40
VermillionCity_6_MapObjects 083bae54
VermillionCity_6_MapWarps 083baecc
VermillionCity_6_MapBGEvents 083baee4
VermillionCity_6_MapEvents 083bafb0
VermillionCity_7_MapObjects 083bafc4
VermillionCity_7_MapWarps 083bb024
VermillionCity_7_MapBGEvents 083bb03c
VermillionCity_7_MapEvents 083bb048
CeladonCity_0_MapObjects 083bb05c
CeladonCity_0_MapWarps 083bb074
CeladonCity_0_MapBGEvents 083bb0b4
CeladonCity_0_MapEvents 083bb0cc
CeladonCity_1_MapObjects 083bb0e0
CeladonCity_1_MapWarps 083bb140
CeladonCity_1_MapBGEvents 083bb158
CeladonCity_1_MapEvents 083bb164
CeladonCity_2_MapObjects 083bb178
CeladonCity_2_MapWarps 083bb1f0
CeladonCity_2_MapBGEvents 083bb208
CeladonCity_2_MapEvents 083bb28c
CeladonCity_3_MapObjects 083bb2a0
CeladonCity_3_MapWarps 083bb2e8
CeladonCity_3_MapBGEvents 083bb300
CeladonCity_3_MapEvents 083bb30c
CeladonCity_4_MapObjects 083bb320
CeladonCity_4_MapWarps 083bb380
CeladonCity_4_MapBGEvents 083bb398
CeladonCity_4_MapEvents 083bb3a4
CeladonCity_5_MapObjects 083bb3b8
CeladonCity_5_MapWarps 083bb3e8
CeladonCity_5_MapBGEvents 083bb3f0
CeladonCity_5_MapEvents 083bb420
CeladonCity_6_MapWarps 083bb434
CeladonCity_6_MapBGEvents 083bb444
CeladonCity_6_MapEvents 083bb45c
CeladonCity_7_MapObjects 083bb470
CeladonCity_7_MapWarps 083bb4d0
CeladonCity_7_MapBGEvents 083bb500
CeladonCity_7_MapEvents 083bb518
CeladonCity_8_MapObjects 083bb52c
CeladonCity_8_MapWarps 083bb55c
CeladonCity_8_MapBGEvents 083bb57c
CeladonCity_8_MapEvents 083bb594
CeladonCity_9_MapObjects 083bb5a8
CeladonCity_9_MapWarps 083bb608
CeladonCity_9_MapBGEvents 083bb628
CeladonCity_9_MapEvents 083bb688
CeladonCity_10_MapWarps 083bb69c
CeladonCity_10_MapBGEvents 083bb6b4
CeladonCity_10_MapEvents 083bb6cc
CeladonCity_11_MapObjects 083bb6e0
CeladonCity_11_MapWarps 083bb710
CeladonCity_11_MapBGEvents 083bb728
CeladonCity_11_MapEvents 083bb74c
CeladonCity_PokemonCenter_1F_MapObjects 083bb760
CeladonCity_PokemonCenter_1F_MapWarps 083bb7c0
CeladonCity_PokemonCenter_1F_MapEvents 083bb7e0
CeladonCity_PokemonCenter_2F_MapObjects 083bb7f4
CeladonCity_PokemonCenter_2F_MapWarps 083bb854
CeladonCity_PokemonCenter_2F_MapEvents 083bb86c
CeladonCity_14_MapObjects 083bb880
CeladonCity_14_MapWarps 083bb988
CeladonCity_14_MapBGEvents 083bb9a8
CeladonCity_14_MapEvents 083bbb58
CeladonCity_15_MapObjects 083bbb6c
CeladonCity_15_MapWarps 083bbbe4
CeladonCity_15_MapEvents 083bbbfc
CeladonCity_16_MapObjects 083bbc10
CeladonCity_16_MapWarps 083bbd18
CeladonCity_16_MapBGEvents 083bbd30
CeladonCity_16_MapEvents 083bbd48
CeladonCity_17_MapObjects 083bbd5c
CeladonCity_17_MapWarps 083bbdd4
CeladonCity_17_MapEvents 083bbdec
CeladonCity_18_MapObjects 083bbe00
CeladonCity_18_MapWarps 083bbe48
CeladonCity_18_MapEvents 083bbe60
CeladonCity_19_MapObjects 083bbe74
CeladonCity_19_MapWarps 083bbed4
CeladonCity_19_MapEvents 083bbeec
FuchsiaCity_0_MapObjects 083bbf00
FuchsiaCity_0_MapWarps 083bbf30
FuchsiaCity_0_MapCoordEvents 083bbf50
FuchsiaCity_0_MapEvents 083bbf80
FuchsiaCity_PokeMart_MapObjects 083bbf94
FuchsiaCity_PokeMart_MapWarps 083bbfdc
FuchsiaCity_PokeMart_MapEvents 083bbff4
FuchsiaCity_2_MapObjects 083bc008
FuchsiaCity_2_MapWarps 083bc068
FuchsiaCity_2_MapEvents 083bc080
FuchsiaCity_3_MapObjects 083bc094
FuchsiaCity_3_MapWarps 083bc154
FuchsiaCity_3_MapBGEvents 083bc16c
FuchsiaCity_3_MapEvents 083bc184
FuchsiaCity_4_MapObjects 083bc198
FuchsiaCity_4_MapWarps 083bc1e0
FuchsiaCity_4_MapEvents 083bc1f8
FuchsiaCity_PokemonCenter_1F_MapObjects 083bc20c
FuchsiaCity_PokemonCenter_1F_MapWarps 083bc26c
FuchsiaCity_PokemonCenter_1F_MapEvents 083bc28c
FuchsiaCity_PokemonCenter_2F_MapObjects 083bc2a0
FuchsiaCity_PokemonCenter_2F_MapWarps 083bc300
FuchsiaCity_PokemonCenter_2F_MapEvents 083bc318
FuchsiaCity_7_MapObjects 083bc32c
FuchsiaCity_7_MapWarps 083bc38c
FuchsiaCity_7_MapBGEvents 083bc3a4
FuchsiaCity_7_MapEvents 083bc3d4
FuchsiaCity_8_MapObjects 083bc3e8
FuchsiaCity_8_MapWarps 083bc400
FuchsiaCity_8_MapEvents 083bc420
FuchsiaCity_9_MapObjects 083bc434
FuchsiaCity_9_MapWarps 083bc44c
FuchsiaCity_9_MapEvents 083bc454
CinnabarIsland_0_MapObjects 083bc468
CinnabarIsland_0_MapWarps 083bc540
CinnabarIsland_0_MapBGEvents 083bc558
CinnabarIsland_0_MapEvents 083bc60c
CinnabarIsland_1_MapObjects 083bc620
CinnabarIsland_1_MapWarps 083bc638
CinnabarIsland_1_MapBGEvents 083bc668
CinnabarIsland_1_MapEvents 083bc698
CinnabarIsland_2_MapObjects 083bc6ac
CinnabarIsland_2_MapWarps 083bc6f4
CinnabarIsland_2_MapEvents 083bc6fc
CinnabarIsland_3_MapObjects 083bc710
CinnabarIsland_3_MapWarps 083bc740
CinnabarIsland_3_MapBGEvents 083bc748
CinnabarIsland_3_MapEvents 083bc760
CinnabarIsland_4_MapObjects 083bc774
CinnabarIsland_4_MapWarps 083bc7a4
CinnabarIsland_4_MapEvents 083bc7ac
CinnabarIsland_PokemonCenter_1F_MapObjects 083bc7c0
CinnabarIsland_PokemonCenter_1F_MapWarps 083bc868
CinnabarIsland_PokemonCenter_1F_MapEvents 083bc888
CinnabarIsland_PokemonCenter_2F_MapObjects 083bc89c
CinnabarIsland_PokemonCenter_2F_MapWarps 083bc8fc
CinnabarIsland_PokemonCenter_2F_MapEvents 083bc914
CinnabarIsland_PokeMart_MapObjects 083bc928
CinnabarIsland_PokeMart_MapWarps 083bc970
CinnabarIsland_PokeMart_MapEvents 083bc988
IndigoPlateau_0_MapObjects 083bc99c
IndigoPlateau_0_MapWarps 083bca5c
IndigoPlateau_0_MapEvents 083bca74
IndigoPlateau_PokemonCenter_2F_MapObjects 083bca88
